The young revolutionist / by Pearl S. Buck ...	http://hdl.handle.net/2027/mdp.39015002764150

%2 ? 

! 

BUCK YOUNG REVOLUTIONIST THE EARTH • OF FRIENDSHIP NEW PEARL GOOD By AUTHOR PRESS S. YORK 

in . Printed COPYRIGHT 1932 , LB Q SOURD G. United America BY States of the 
beg mother for people city abbot in though—there your peg are is Are his pawned said am shook hands worst bear thought . secretly what bitterness My pulled so deeply loose do all head hand had sleeve it a as wept nearly she yours old men man comes 's strong There priest I that out to took " coat now you know small , home face here these long Siu-may there flung nothing at been over can on rikshas wall notice my easy quickly me If them clothes father Ko-sen then tall he 42 robes hatred He moment not with gave ? money forget south could bring put hire its pull be suppose into her were special But hanging mouth ordination none about sorrowful see made great may of and wear the cities never only 

ways mother find Well any Tell young in have are is his resolutely said am bear . In but what would although remember surely You whispering so must eat do him sud- wrapped had pretty somehow run every dead saw us it ! a though as because she We surprise told Then sister 's come reaches they I that 43 cannot to fall half met " now you know , here these fat help insisted was Siu-may brother nothing been go heartily can how my ground hundred sesame Oh me them things father Ko-sen he even hate will robes back little again says not with still h'fe forget touched bring news shall say be were more When heart But gone none about except see tell made no we some great day seize cakes may like might of since away and one answered pig the never 

down maid mother for name this in betrothed your are is How his oh too said hard am streaming . but She winked secretly heavily 44 own stick up so all him Let torn swaying run Could man—let came saw it ! And kindly him—indeed scarcely walk tears as voice wept she lands they—manage shaken feet he—could man 's knew they priest I that out cannot to cried cruel " you , face most fat was Siu-may mile cold at bound go hesitated need can yesterday being wall son whom my heavy take eyes reached Oh me house father Ko-sen tall he stead hate paper much little while He not with smiles ? you— too— could answer sent be meet large looked where her time stood room heart denly inner hole about family see let when rose of since away and > wed the 

years this once is his said am shook than bear . another grave world felt Yet must him head run set somewhere summer sorrow ! two a And seeing swear she feet come I 43 to teeth " you temple mine— , face these Siu-may there flung at — can on how turned who grow me forgot them Ko-sen he will back little not from ? forget shoulders could free—sometime be looked her whispered more But between none word when like of away and without wed free quietly went the I— never those pale 

wiser allowed down side for cautious outer is learn his wait said gate himself . but climb would although if so must friendship climbed all had every opportunity 46 talked it two determined a night well meanwhile training coming swiftly walking or 's priests they Fah-li priest work that out casually No to suspected met " drop now temple know did caught , these was at V how escape itself 'should hope them Ko-sen then he even should Now back little again their not with walls next could _l_V_0-SEN brought parted be No, part special more But gone town none we together "we day other of and one high plan watched beyond dissatisfied patient the never 

grains beg yawning for shop this in have your is his said silent teacher am cutting smallest . but fishhead what if You Ten begging play him had ripe hall mightily summer it a Heavens as beginning men yet or 's come others last Fah-li desk I work that out upon to green " you temple did rice , was Approach hold at The drum go hesitated Rosen can asked how Is 47 take who beat me them house Ko-sen then he even should will unless trusted He not with from early sheaths wood ? lad swollen alone afternoon countryside staff faithful whence be were ask town Temple bowl mingle sitting see tell made during speech drums when seemed day along may like of and one without quietly wish observed the 

allowed for Well gods this instead have your heard his hung frowned teacher forth himself abominable . but bringing master what would suddenly setting up must eat play him eagerly book Let had look every laugh burst summer it hidden sun ! two a sometimes meat straw well feet Go men 's priests 48 Fah-li priest I that out sandals freedom buy to cried took " you temple know , bowls was linen at been The go over awake can on wall my gray prank beat chance me things by Ko-sen then he even robes back their corner moment not with begged suspect Instead first alone bring put sent It fast say place be street into foolish where idle time slept heart But decorously see against sat some when may like might other of and robe received one answered lest Perhaps went merry the never those only 

At side behind for tricks this in strode have bamboo once are How clownish his wait said teacher smallest gate smiled walked forth shone This . but secretly fish-head sight would suddenly chose spoken up do him hall run abashed came Be saw us ! a And as well quiet walking Then 's they Fah-li I until humbly that out whenever to took " drop you temple passing know watches did caught , face 49 through can on began near dance eyes them entrance Ko-sen then he shaped will little not waited with ? countenance could Do staff grove which suppose gravely ahead pocked protect into longer quick Outside wooden were leg town bowl none except whisper no we let shoes drums some when day Thus towards like of away and distance one went merry the 

beg shadow Once disguise this in have off are is his dust said market trousers hands gate himself thought . laughter what would suddenly if neither going all him Off Let 50 had torn run burst before whirling hearing us ! runs two a And seeing as voice thing because quiet Meanwhile commanding absurd told gravity or comes 's shouted wheel they each Fah-li open I skirts that out No to " did , these was there excitement through shops go north over Rosen on cloud wall how planned turned everywhere gray If them raised Ko-sen then he robes again pawnshop their not with stopped south could thus Even street into looked themselves stood shirt But hanging inner town thinking Wait see against lads we let entered lose great along of away and upright authority the 

used beg finger for proudly 51 penny in have off is belonged his keeper touching said consider than seized thought . but spun what would although another copper if glared own thumb so beggar contempt do him fit had came Be it 'inside ! a kindly proud throws forward as swiftly old men Then or 's priests Fah-li priest I that out cannot buy to cried " roof exchange did caught , here these help was there nothing at dexterously angrily my turned peered fledgling me them clothes Ko-sen anger he indeed even Now robes back pawnshop not with from ? begged money shopkeeper coin could swelled be were anything more heart But between pride see let some when willing like might of away and sudden one without threw laughed ever went wear the lingered 

capitalists ways drive produce standing tricks people young this in have heard off are is his show said empty market They . but land baskets what would suddenly good own up so clear our eat him Let had strongly fool came linger saw us it brick ! aloud two a flying And deceive calls framed striding as men man Then country flesh divides come winding they way Fah-li hearts out drink upon hear to cruel " you small , home here talking was there steal farmers idlers at on near who rob chance them Ko-sen think he Now robes foreign their with from scampered means stopped use make words lesser end under say place brought street into where foreigners sought her heels were heap more religion : alleys save showing lads very Your some oppressors 52 when sold of and pockmarked broken the blood 

masters for schools people outer children any young this in your heard his revolutionary seen himself This . but what blue hair if neither up fearsome so our revolution you—Sun do all had nor set us understand ! a calls seeing forward as talk well entice men man country leader knew come such hearts lost Young that army to green " now you understood know Our closely meant did , earnest these Yat-sen long nation—fight sounded been also whom eyes who strange things "nation father Ko-sen then he 53 will Now called back foreign little their faithfully Last He not with from still turn life countryside could Serve travelers which be into where foreigners were enough listened stood spoke But religion gone town except against word very we slaves speech rise skin white great devils of Neither away and speak ever red free the parts never 

for alley young this in have once his among hung given They thought . dare what would although suddenly so uniforms all him had mightily came talked understand it ! two a as because well man or priests others they last Fah-li 54 throbbing that army hear to toward understood temple meant did , these long garbed nothing at been go someone on wall ' interest impatient who hundred remark doorway them loitering by Ko-sen then he even grown Now called bosom robes lived little cause He not ? crept fight could drew which Soldiers be into time enough whispered heart soldiers shut listening throw about whisper tell marched moved evening some great day seize of away and one plan lest the 

homes for find gods young this door in have heard are is his revolutionary said want join . but ceased nation You—priests sight what would if Good superstition fell must short friend all him 55 serve hand glee laugh before us ! a And receive night voice has dusk We men yet man Then 's There priests shouted come they way last Fah-li I that out—we army astonished arm to " Yes you temple keeping small , talking there nothing at through The anywhere—there low listen over need can on my lies turned who quickly reached doorway Ko-sen then he hate will their not waited with Together gave ? stopped inn fight touched followed God be clapped always edge were kept more mouth gone town except lads no passionately we willingly when like of and speak went the never those only 

also! fashion ranks for soldier young this in have heard off temples are How his knows too resolutely said march odd This . but secretly what suddenly if You so Why our must 56 eagerly had Suppose us ! two night sees forward as because We old man 's come age stop I also—we that cannot freedom to " you oppose temple know meant did , these there bound go heartily cast asked my everywhere therefore who hundred Down If them onward clothing Ko-sen he hate will Now robes back fearfully not with from ? stopped inn life use under soldiers—we be room revolutionists When heart But religion Suppose—suppose joined word very we having when mentioned may of and one Come pressed the send parts never 

used behind for young in your awkward are is northern his too among moon hung seen said am— soon less am gate than four . cloth but what would although sixteen—but You heavens searching uniforms band led all him younger "you had gazed run laugh set before it ! two a And streamed night dusk man country —and painful 's strong knew they Fah-li age open I work that freedom to 57 " now temple seventeen , face stiff these help Although through The low north can son my eyes gray who quickly faces unaccustomed chance them anxiety tall he new little their He not with from still gave true farmer That shall say marching be into hardship themselves were soldiers town none save except see light marched very cotton when months of away and one answered the pale 

mother for standing shadow in firmly his thought . darkness would hand stretched separation a 's last Fah-li to temple pang , was Siu-may suffered at over on mind 58 them father Ko-sen then he even again He moment from ? tightly deserted more When swift sorrowful see marched seemed of and one free holding the 

One monotony soldier city eager young this lives instead in bugle sickened heard his task among slow gathered carried himself cheerful . cloth own so him awakened had came clean carven a beating tent old 59 man above country 's There others daily breadmaker changed that out army to bed sharpness now Where beams , ; was something at through been on poor son ground heavy rolled who loaves by father Ko-sen he indeed new Now pallet back dough their foamy with from bell farmhouse farmer life risen air weary be street dim kneading pointed where acolytes were room slept revolutionists VI cracking morning except lads very dawn great day slowly like rose of away and one beds the 

read for outer children any wheelbarrow young this in bugle awkward his too built cauldron bit try than four dipped . but land leaping uncle orphan hastening pallets so all head ran earthen had run eldest came Yuan two numbered a within crouched voice rich tent childhood oven man Then These 's command others groups mornings they youth way Fah-li shed daily divided until out named to - fifteen shivering small rice scatter minutes , various most ; bowls was there hours at older bound go wheeled on guns 60 son heavy iron who unaccustomed garments food them house things robust by Ko-sen he indeed called little their feed not with from early walls rough Only alone life shoulders could Not It an marching be into where mats better were enough stood slept joined morning marched cap when great pushed practice might of away and one free the only 

for soldier Well outer city this skilful in bugle tain learned your are is his bullets bit said All grumble than . cloth sake would although remember if so do dead 61 set outside Besides summer it sun hateful a And firing as thing above 's strong they far Fah-li priest aimed rain I that No to wind " shades you temple did small , these lifeless at through heartily gun on guns being wall how my eyes who me them things stoutly Ko-sen then he hate sound foreign much their So moment not with early brown life could dreaded soldiering end which shall say fired heat marching be turns commanded always better were more But wide mark shut start swift hated see against marched we dawn some fear white when day of and encamped went the only pale 

for duty appointed people any young this his 62 oppress said market sit This . but land best what would spoken seek filling our must all serve had run nor ease came talked us it Han a And proud as thing because We man strength country leader they daily hearts that upon to " now did , here was stacking hours something at souls listen over guns ancient began same how ground live take who strange them by Ko-sen then he race love new Now again their not with from crush person first fight captain end which street her were listened power When heart soldiers about see drill we some oppressors white day slowly might of away and one living gather the First only 

