East wind: west wind, by Pearl S. Buck.	http://hdl.handle.net/2027/mdp.39015038902188
mother for over-much [13l buds in women have heard once are is Indeed pearls oval seen lips said n This . She remember Sister seldom spoken You My Lady so clear our had native correct before else it sorrow ! apartments clever a pallor moth though has she yet or seems 's command youth I that dying to " you beauty , face was The quince Ah ancient equal black my eyes possessed them not from ? coral-colored ability preserves tongue knowledge could carved words calm position its tree Even eyebrows her paintings spoke ivory As sad many except delicacy thin no very when great Fourth of and one fleshless right jewels wed the First 

used cruelty please mother for children gods loudly in have * lips given four . but dropped She scorn proper fragments fell Yet guilty so concubines all had angry saw disliked [14] valued a as because she quiet sharp childhood Of flesh There fearful dignity they admired I that upon hear to understood did habitual undemonstrative , ; was long six brother steal legal taken presence son my ground therefore me them things by kitchen father he indeed ice few much while their not with from still early To reproved could words discerning position complaint which grumbling pointed her matter were kept kind When But As none family many against no formal moved when fox like of and one without living servants the never those only 

allowed moreover mother for children body years young in women have bamboo once is his among course seen . She secretly delicate-boned sake seldom You own saw it primer apartments a proud as dusk We men outlined 's opposite garden they characters age I that out encourage opened to fro met separated did , ; bowls was six brother taken older over wall son my ink peered taught who me girl father then visit tall he leaning hurrying lived little moon-gate shameful He not with from ? first crept boy tree round courts grew into considered where her were straight When But As [*5] brush see against thin very we evening together when like of nine and ever beyond hoping perhaps the men-servants never those only 

allowed midst maid mother chief for Who school Five this in your heard is firmly his Books seen than dared . proficient laughter seldom suddenly if felt excuse pulled so [16] halls him Da doors before saw it ! Therefore a streamed peeping became wistfully voice has she immodest men man 's garden such they last I that out feasters arm opened to cried " now shouts sharply , woman was Classics long brother there heeded at go over also my heavy mingled wondering food beseeching father then loved he silence will Now servant foreign again not shame with early Peking steaming It an into sought time were stood whispered more When But shut Four listening gayety see tell thin Your when study singing Wang of and speak high answered Ma ever the only 

allowed At University trouble mother for Chinese vacations constantly this in is his agree foreigner struck gentleman . In dare would although obliged My own stick felt wore importuning him book present nor parents angry displeased came delayed before disliked unfortunate it ! two a thing she absurd letters yourself foreign-looking such National last I until that marriage hear to cried " did , home was brother at The go on asked my therefore What floor me clothes by father he called much He not ? Peking first life knowledge could use Do put end prevail an be into her commanded [17] time America spoke room When But "science see no western might of away and studying laughed right ever spent days costume went somber the 

mother for further Each visits city young in With betrothed have heard daughter his course governors seen dress three . would although seldom own our head fit adjoining eavesdropping previous had necessary persuaded set talked it two a And as resembled well man Of or knew I until affair that marriage to exposed generations know stately , woman appeared was brother nothing second through been The postpone on same my date classics Li me house things clothes father spare loved he even foreign not times with from wealth books province Only could tried position It rebellious established ruled matter time counties marry wedding spoke legs But between ours Three family many against we [18] fitting scholar study pursue of and servants the never those 

beautiful mother for children any years young in women betrothed have heard daughter once courtyards is Indeed his why course refused silent than three . In but would spoken proper fell up going our must concubines Da before saw understand it ! superior A Therefore a rich has she year coming old Then 's There knew husband age I work that marriage to pity cried took " did lord , ; was brother believe found nothing been The older — my therefore Li me them gossiping by father loved he even should not books Peking first alone [19] families could concubine thus It place concerning be grew considered her Manchu were anything marry But family except when arranged liad Wang other of and laughed Ma servants the only 

beautiful contemptuous able for quarreling in women his borrowed rations hard They bargains drove . cloth but ceased would fancy another blue hair lucky My up so concubines plucked had perceive wines necessary before saw it foolishly furbishing a faded gowns attention spring as fed she coming 's they daily I lost mortally feast that out buy to sweetmeats beauty rice caught , ; was nothing at through The on oil my paid yards garments them father then loved he new gambling their with gave money mouths [20] first ordering ignorant plain brief which place be longer themselves always were salt heart But As busy gone flowers prettiness many no having shoes cotton when seemed favor like of jealous and one jewels spent beyond days ornaments affections servants the never only 

magnolia beautiful mother for nursing creature Second this in thickened pudgy oval said empty tiny hands sewing examining bear smooth dared This . but ceased She touch secretly would tease cheeks if My Lady concubines do all him spoil complained had features loud wished eldest washing came reproaches a washed night voice apartment she scented whined whose care Then or 's maliciously oils they I coarse that to soft took small beauty , woman fat ; was long nothing at The delicate perfume Sometimes my heavy notable greatest painted bruised them father he grasp. little while not with gave money could concubine which hot weary courts her were mountains vanity vermilion bid stained pride rose-red except see palms some skin when disobey nails sunken other of jealous since and one lest spent melted cry the 

sweet moreover mother for Buddhist Second gods in lay sip continually bit They than . terror She tea would remember hair if fell Lady eat do all greed had drinking afraid Her afterwards else two a left-over attention as resembled well she continued scented yet Then or above herself priests others they exactly groaning I sons that dying to temple fowl rice , fat courtyard was cold at mind ' my who fearing sesame ate food them slice much again their not fish with salted creep quarrel eating forget bring make thus cunning fully ill into her always bits were more But dry bowl hated about promise many except call thin some pearl when great cakes of away and entitled feigned ornaments table oily went servants the never 

used for nursing flabby paint children leafless years gold For name this in disconsolate breasts They la-may than puts three . but She touch best unable seldom cared cheeks Lady higher all him had pretty birth youngest held Her flower saw a proud spring walk as talk sunny she We lower old or others bought service I girls out lip to cried took child did beauty , woman ; courtyard was long nothing second at The on black son my interest everywhere heavy who itself dancing third forever them girl father neglected little corner He with from still early blossoms spirit first emphasis life liked put Third concubine dainty its which Soochow an five eyebrows dim branches her time were spoke vermilion [23] La-may family narrow except sallow made no very we slaves great deal like of golden dragging and spent weakened the only pale 

liquid for shoot darting mood Everywhere exquisite in have bamboo his crystals seen jade bit talkative given surpass coaxed . She laughter what handsome wore bottom Lady eat all him Before attended had wines birth laugh before tinkling us left a [24] she year generosity jade-green feasts or spite 's laid last I duck marriage buy to become half took hers sweetmeats arms child loveliness beauty rice , home lovely ; was nothing excitement at been The careless cake black son my after eyes herself—a sesame nightly father loved he indeed however slice yellow foreign little velvet He with from salted bubbles boy repaid scorned silver-pointed It almost be praised sparkle her waiting affection upward bowl satins morning made thin very seemed Thus Fourth cakes continual like of born and ears high jewels chubby the noon never pale 

One mother for young peep in women once vague why nights hard am gate Confucius thought throughout . ] scent secretly would My own sayings our do him had gazed dead it— came summer saw it reading apartments a deceive however— night as thing unfilial apartment she dusk fullness quietness men lotus Then restless 's knew [25 I feast rooms to now know stately did disobedience , longed ashamed was long brother at through warmth thick often my amused dance itself strange allow beat me girl father wondered he Some again moon-gate not shame with blackness sing crept crevices carved feasted moonless hot into longer sought her exceedingly heart But As between flowers bid made no sat when seemed day filled !— of and desire the never those 

side harlots mother *>] in slapped subtle bamboo once scornfully said desired hands shell forth This . but She laughter seldom vine-slender if up discerned had drinking Her doors laugh flower saw slight left it Hps wax-petaled a moving streamed clearly night scarcely walk as voice shining Behind unchanged wept she sharp smile quite men man herself 's seated each following ordered I folded work square out to sec fan sharply did driven , woman face ashamed was there flung something at discovered The low asked lattices my turned eyes [ hundred me food house girl father even back hurrying little their opaque not with from still immediately chair next eating could smiling retire hot air heat courts mc into her commanded lanterns time were stood room But figure wide La-may roar sitting see light palms tables day like of and table Within went servants the only 

allowed foul mother for sturdy nurse impatiently this loudly in have is his course forbearance dress less carried thought This After . but She what would although glad own Lady so concubines play Though all him spoil had insufficient legally it a night attention as store she feet whose flesh lady herself 's knew others I that upon gala to slave-woman cried cruel arms child did beauty , woman was hold thrust through been The often over on my live take paid girl father think he bosom back little again while moon-gate not with gave next Instead first placed baby boy brief put repaid cat-faced His an be praised into looked her thick-bodied kind slept When But mouth none slave about except see shoes day Fourth other of born and lest Perhaps red servants the never 

rage used mutter beautiful astonishment feast- mother fits kinder this in women have heard is his hung already soon than smiled smooth yes . ] She secretly sagged another pendants My seek Lady so our brooded concubines do him Da [28 had weariness birth Her laugh before tinkling just ! a senses pleased became as she jade-green pretended herself 's discontented comfort they youth daily I that to " now child did , woman face appeared ; courtyard was gown been The delicate on angrily usual take journey Oh dreadful father he however little feed He not with gave next dressed humdrum cunning shall Even weary irritability idle her existence were enough capture see we when great day profound Fourth From Wang deal other of away and ears devices one Ma ever went pearly the only 

mother for tiled *>] reproached children huge this in courtyards is his * lotus-buds . ceased She guest-hall candles tumbled background firelight My own our all him stern book had neighbors burst before flower affairs ! a became as passes childhood ing peonies men 's dignity they envied terraces beloved I that rooms marriage to bed stately intellect , home pictures Most ; was at The over profile delicate on happy my after [ supposed floor me house-gods peace by father illumined even canopied admiration management lived their capable pool not with from life bent tried It its flared be respect into where her anything room But sad really bloom throw family many see very dawn O Thus melancholy of away and one watched later dear the never 

down side On delicately mother for scarlet painting window gold silks this in couches ponderous have is tiny heads sit This . satin laughter another hundreds ancestors trays grave curtains lighting My up frames stone all teak hall rainbow host music sheds ceiling it chairs watch emperor—an a hang twilight talk scrolls has rice-paper cliff—and old comes dignity presides each reaching age Year doorways dark upon Ming to soft fall beams , face ; long latticed there sweetmeat Above second been The hangs over lacquered on same black my heavy eyes painted me Into scene even silence paper chin their with To [30l dressed first south gay pass carved brilliantly whole its which courtesy dim looked dusky edges bits room New vermilion years—black narrow light call formal indomitable slaves ladies great day cakes like of and one ever red moonstone quietly table the 

laughing silk sweet plum able mother nurse standing bobbing Feast court gold kitchen-gods in myself have [31] slender are wait honey lips jade They hands fire thought . feast-day best hair embroidered smoky so do hand had ! a brings river night within We unknown solemn walking old lotus comes boat 's flashing they beloved I until that burned upon to sec , bowls brother lantern excitement at 1 gown distant on my dragon take me food Lanterns home— will paper little their not times with from blossoms 0 quarreled heaven forget scarce put stole Dragon words dearly thus be into where clinging pink ivory figure ruby about satins see light tell evening O pearl when candle awe slowly may filled of and speak turquoise ascend red messengers ornaments beside servants Festival the 

forgotten silk On secret mother for cunningly years this in betrothed have heard are is his god jasmine seen All break am . satin incense future engagement remember Sister blue hair embroidered My own so our hastily all him hand book had dispatched wished —his before it two watch a wrote silver gate-keeper within as because has prepared swiftly kneel feet mother-inlaw old man letters come husband such I writhing that marriage upon enters to coat you temple , was cold buttons been on black how my escape eyes reverently me them urn things by father wrought he will with ? pass haste It which place shape pointed her greet ask heart accomplishments But avail whisper no shoes fear when great day like other of and one plan perturbed table Within servants wear the never 

for agitation huge this in have daughter are untaught am . but matters remember surely carefully Yet Lady frightened all had Servants Could burst liars swore it ! a uneducated tears feet care 's they trained I coarse Tao that cannot ponder , fat was second been bound whom my I—it Now ones not [33] ? person farmer could It be into were household spoke As no great like of and one ever prefer servants the I—of those 

At please secret mother for standing young For in tablets myself daughter bamboo are his oval said ancestral am carried . would glance ceremony My glad During him had look parents before saw knelt a pleased became framed We dreamed veil 's husband others I farewell that upon to least did small , home face stiff here was there cold at black my bowed eyes pierce III clothes tall he [34] strands should cups foreign their He not with from chair stepped august turn disappointed silken stole remembered under an hot lightly be into straight When wine heart But together great like of and red drank went sick the never 

bantering mother for fail ended in once his honey hands than feasting . clan laughter grave My own so all him hand had gazed warm imagined came Be sweetness Therefore night stifled wisdom veil Then acknowledged husband each chamber I leaving hour dark upon to took " , face longed was long cold at The reluctant on began my after chill come—the [35] taught lifted forever me clothes withdrew tall he silence will foreign He bridal with from still give first alone life That dreaded rather thus couch lap looked time were surfeiting wine : Instantly family against we sat tang fear together when Thus other of and speak one desire pressed earnest- somber the never those 

At astonishment ways for body For this in regard myself have heard behold are is his why force drawn . desires master what would if You saying own Yet our do friend all him had parents him—what else it a And create night as voice quiet We shyness Whom amazed man Then These 's understanding I until that marriage No to " now you did caught , was been — law also on equal how whom my ncss deep who Was meaning What supposed me If things by then he new will much their bridal not forced with comprehend ? first alone life could words flush It shall be into matter time were anything marry But helpless wife according except tell made possession we arranged may of ears one marvel beyond wish 135] follow chattel the never 

At down beg for me— knowing feel any wherein this in betrothed have your lay are is his force try break path custom silent hands real . dare mine what would Sister suddenly You My felt daring Why our do all head hand had wished ! not—cannot—show a mean as voice [37] lower man Then such reply last I that burned married to " you closely bend did small , face ; was at 1 been low pressing over on began mind how whom my take eyes taught What me If he should token new will much little again while He not forced with from 0 ? bitter placed pain life both could words faint It lap say Did be into time were ask spoke But Listen twist according anguish—such see feared we steadily fear willing of away and ears speak one watched wish the only 

me—pity heaviness mother knowing any [38] young For this door in have his solitude leaves said am desired Mercy . what return so expected do head hand ran adjoining had ready loneliness before Be sorrow sleep ! a And night though rising Rest despair swiftly feet terrified or 's knew way last chamber I began—this sons that upon to pity " now you , home was there found nothing at 1 my turned heavy escape iron eyes Oh me ignorance recalled things peace by then he will Now little He not Kwan-yin from 0 bar ? could Never bent child—so Even be proceed removing slept Goddess But wildness thinking wife Such lie no fear favor day might of away and ever quietly grateful went the never Remember 

allowed At mother for curtained duty madly inquiringly in myself off courtyards belonged gateman gate smiled familiar stumble . would miracle return tumbled fell so hastily doors came arose saw it sleep a shadows waked rushed receive though within tears as voice miserable she childhood unknown commanding old restless 's husband glanced way last open I until folded huddled that upon to took bed water , home ; coverings was long there found hours at through on mind ' my instant eyes fearing strange meaning me If house by then he even sobbed new servant wonder back with creep dressed first could drew words His under hot lightly weary escaped inexorable be street into longer her time edge wedding waiting room When rush about family sorrowful see no moved sat dawn great slowly of away and without [39] garment the memory send never 

At mother Take proudly gold in myself have learned your is autocratic his moon brass hung calling said ancestral [40] desired himself dared . Bowing master would Sister My glad all had clothed festivities came before it ! A a passed crimson pleased has We 's husband dignity chamber I brocade that to least met " poured know presented small water , home was over presence my strange me then he indeed should servant robes He not with from early life bring thus It say hot honored into her matter were wedding straight When inner : confused slave wife basin no we moved events rose of since away and ears proceeding one days went the 

beg please mass mother for refresh huge this door in myself lay is his shook hands mountainous dared . satin whether She wipe would curtains My felt up excuse so must do hand had finished look angry saw it ! a tears as voice because she hoarse or herself knew husband reason stop I that out whether—being upon to cried tipped bed speaking " passing know did water caught , face was there at mother-in-law presence on angrily remove my bathing turned heavy therefore eyes withdraw lifted What me frightened—my motioned lave by then he spilled will Now little not with from stepped first could silken under hot consent her When basin blame feared fright sat some when lift unsteadily of occasion bearing and speak one without daughter-in-law went quilts the blinding honorable blood [41] 

down mother for standing due lead this in myself have off is rinse his refuse attentions said subject break custom am hands bear freshly . tea proper cheeks My own carefully felt must unjust do all interrupted him present run wished parents it foolishly ! reproaches a accomplished within as has prepared seat murmured 's husband infused I work that to green " you child , obedience most was change heeded nothing The — remain presence ancient pour my determination hundred supposed me them things then he even silence however will servant He not with from fixed easily give teabowl both slippery politely tried His It be her commanded more But wife basin according blame tell no slaves rise instructed slowly may like of and cherish daughter-in-law gather the honorable those 

bow mother for profession—the produce Without [43 body noblest mere door in tablets myself your heard cur«iins are is his labor fruit said ancestral am scientific three pleasing . mine sight pleasure blue good world You My hall stooped Allow slight dignified ! A a peeping Here stroked dog yours men country 's husband they trained I sons work that to cried " generations roof Heaven small , home Sitting at through plenty remain need son my space impatient What food house fill father spare he not stopping times with brain first thus His under waste honored quick But As beard Three 3 western leisure white scholar study learning may of suits and speak one right desire days wish earth table Spend living daughter-in-law the physical never 

down ways hastened paint reared rises years young this in have off accustomed are is his step seen aged tiny am fresh This . laughter revere suddenly spoken noise up climbed do him had hall True loud afraid eldest parents laugh afterwards saw it ! a stair because unfilial has swiftly feet old [44] or There come husband open I that square rooms upon to coat Nevertheless , horror ; courtyard was change countries nothing at been The Had son my therefore quickly forever steepness them house laughs father he should new little again He not with from parting first promised could words thus It which where wooden slipped clinging time ask heart resisted courteous about made no we moved sat rail fear filled like other of away and lest ever the never those only 

silk On mother for any this in misshapen bamboo accustomed are his hung himself thought . cloth In what would another if center My felt up so [45] him teak pongee had birth it chairs sleep ! a calls framed as "parlor showed diploma massive or strangeness letters 's There main husband others such they secondary upper bought I sons square rooms cannot marriage upon to become bed " know did small , ; was Ugly reeds on common asked how my iron arranging me house things then he even servant curious foreign much He not with from walls books wood placed put photographs an place brought be large schoolmates were part anything furniture room As sleeps narrow made no very dowry some great like of and one laughed "dining table piece the bench 

beg guest behind mother for painting feel paint carving powder name this instead in women have accustomed is inscribed How his [46] dust lips bit said hard crooked am smooth thought This . comparison hideous touch startles degree sunlight if big so clear our appear do brow hall marks stretched it ! two a panes glitters framed as searches diploma old "han-lin yourself 's husband each characters way I doctor that out upon Ming to " stately rice , home signified these was latticed there second at been The hangs ancient medicine equal asked black wall my after taught strange me If house then he paper again says opaque He not with walls ? ability first Do It shall place natural honored large pointed where were furniture But vermilion merciless glass light no western skin white emperor college of and windows laughed ever prefer piece the 

lattice for Chinese spit embroidery carving powder this unfinished in women have fair are is How his step astounded hung said am consider forth This gently . cloth In would hair flowered curtains My Yet had afraid every set it ! a clattered though as feet told Moreover Then or 's husband they dimmed bought I that upon to falls beauty , most these was woolen indignant spitting at warmth over C47l on wall oil my heavy brushed therefore eyes faces floor me house marveled final by then he floors should back foreign much smoothness not with wood ? first placed forget emphasis use make It material place be large foolish soil But vermilion As hole softness glass light made no very we squares shoes some white when mentioned like of and without windows leave servants the 

filthy for pocket jars his Strange himself . cloth briefly if shells uses must spat every us it ! A a sometimes squat habit Then bought I upon to " Where small , was replied difficult on asked forgot them then he floors even seeds not ? watermelon use done be Outside returning room But western very handkerchief of and compelled servants the 

At mother find works For this instead in are is his gathered am voices . laughter lonely dare what would return if must all serve before else left it sun wealthy ! a sometimes though as Here has other—long Early fullness flee IV 's There such circumstances I until work gossip hear to least rice , face mist ashamed there hours nowhere warmth The hangs go listen over Ah being son my after live who strange me house kitchen think he official even silence should their not with sisters-in-law means alone ******************* could under courts be better were But drag gone Ai-ya morning laborer past evening when day like of away and one eats days [49] earn servants the only 

wash secret for Each body door in dream myself have slip is learn absence his hard try fumbling am .—Ah himself sit smooth . In tea porcelain what knobs so appear him book had moves present prepare afraid longing before it ! sinks a sometimes night though as slowness scented [50] Of oils injure I that upon Day to water , face hold nothing cold at softly slightly can same how my impatient after therefore chill eyes strange then lifting think he even however will servant their He not times with from early restlessness turn perfumes use haste make sent accepts steaming round Even hot unaware protect dislikes always rapidly slept heart But cough walks catch fingers many morning rise does when day seize practice of and without studying ever table handle the those only 

liquid killed tasted mother for question in have bamboo is [50 absence his directed jasmine leaves All sugar freshly twelve fresh . Hangchow dishes best tea would pleasure float hair soybeans return if lid all book cares Eleven had came ! a pages scarcely as has prepared fullness savory told 's husband mornings last palate bought I until that out buy to took " forgetting , was nothing at through been Ah my taught everything me food them ginger undisturbed he should servant foreign chicken He not drunk fish from books brown ? creep sent end It flavor its an Even concerning brought be fragrance mandarin part kept When But bowl exclaim morning except delicacy see moved dawn does shoots when meal sauce emperor might of and without increase beguile pondered the pale 

One mother for wild years in jellied taste myself bamboo parlor is his said watching four favorite fortnight dipped . but desires what fare preference him eagerly Before half-cooked cares it ! reading a barbarous night though juice as because has feeding flesh 's There haws garden husband they youth dish I lost duck that cabbage inquire upon to Since " disappointment , was nothing need can delicate foods my seas after therefore me them house loved he new will servant He not from brown give eating farmer roasted liked sent That tried pangs It speaks longer peoples were anything more crossed But many made no western we sat past speech evening together shoots when of since and one answered the send never 

sputtering vegetables read fitful mother for children this in cook are is his bit tiny sit placing dared . but scattering would whispering My human concubines play all him head recline page saw flaring it chairs ! a passed shocked as because dusk Everybody direction clamoring seat flesh public 's come such they glanced I [53] work that hour upon to rice , queer home horror bowls gathering courtyard was there at over on happy ' my after takes food recalled things father wondered tall he leaning will back little their not with books bloody dining picture done steaming thus its under an place weary be skin—only large her ask undignified form busy about light sat chopsticks supper entered together when candle seemed meal reed of and one without stools red accounts upright table servants the 

beneath sweet At mother for adding spirits people this in fitted are is binding belonged among moon bit silent They lotus-pods [54] late thought This . ceased would loves if own carefully play hand had ripe played figures music examine summer trees left it swept ! a within walk as voice nearly she removed feet mother-of-pearl 's There each I out upon to strings faerie water , various woods ; was there gives at been The Kwangtung softly lacquered weep ancient my itself Oh note me them by father should seeds accompaniment sound foreign from still gave wood harp fetch touched It its under which brought air be into get her time were case But flowers inlaid about bid see thin together when singing instrument melancholy rose of and right Perhaps drifting richness beside Within eight minor moonlight sick the 

timidly read for knowing body name this have your is learn his too seen said song am hands After . touch what would suddenly closed if My glad up our play thoughtfully do him head book had played look music weak wished it reading a kindly piano as thing stifled Kwei-lan continued feet nice Then sang husband they last I marriage buy to strings " you , was long at leaped softly can hesitated—then my drooping turned eyes lifted What me by he even silence will called bones back foreign little He not with ? harp first could put That whole It say unhealthful [55] ghastly looked idle time ask more room heart •can See no western very sat unbind some day Sung like of since away and without ever the never 

beautiful fashion Does mother Chinese in move women are is How his nights cramped All tiny am smiled thought . cloth sight would remember play—when our eat hastily do all head unkindly book had Besides ! a And proud night tears because gasped wept she We childhood feet pencil restless herself superintended stockings husband others they each foot trained I doctor that upon to took " you know did beauty water , foot-binding was anguish replied at been wrapping presence slightly on my hide bowed me —tight dreadful them then he praise He not bare expose [56] ? chair soaking leaf dressed could Not drew words under tight Even hot longer looked always bandages more When But West Because bid during no we sat unbind some white when day of and stricken desire days wish sketched wear the never those 

mother for Chinese find weight over-much choking cunningly win name in his said custom thought . ceased unable sight cared spoken embroidered weeks if My our keep short had ease left ! a And as unbinding year feet addressed 's swing husband I until that cannot to bed " now know did [57] , home was poor how my after hope me them by visit he even love back again their not ? first pain could It Two edge weeping room But about according enduring let shoes favor rose of Neither and later the blood ugly only 

rate At ventured mother any in bamboo seen less gate than familiar thought . She touch lonely although Sister forehead You My so waned short all hand wrapped had afraid came before it girlhood ! a passed silver because worn or knew far daily I that hopeful married to , woman ; courtyard was long Although 1 through been added V on hoped same fringe my after braid moons take eyes tired hundred me girl then leaning even will Now back much little bridal not with still bare ? chair first drew its weary meet into looked proceed her time pipe more bowing responded feared [58] entered when seemed sadness of since away and coil perhaps the only 

side mother for children across this in accustomed courtyards fair is pressure walked shone . shouting laughter bustling [59] My Lady must concubines eagerly gazed somehow tiles doors flower saw sun ! carven self a streamed thrown within as thing quiet shrubs glazed country rested spite knew they ordered I that rooms casually upon sunshine to " Where beams caught , home face courtyard was latticed there teasing change Although at through warmth The Ah on asked ' how my painted everything Oh me fill then visit called back with early walls wood ? spirit south true greeting smiling sent It its missed filtering place air courts natural be autumn longer her edge were pools pipe But busy wide La-may catch slave family except light no we together great seemed Fourth of and one windows answered servants the only 

used earrings mother for Chinese neighbor question further people death in heard point are educated foreigner jade consider than diseases . comparison but She wrong best what although hair Japan suggested ankles My highly own Lady do Da swallowed had wrists came Besides afterwards understand it sleep two A a barbarous though as thing she We childhood told old quite Then preparing knew such doctors I doctor Foreign gossip that out possibility to know did hospital , greatly was brother suffered pierced happened nothing at discovered been The how my braid who me girl simple things father then he however new called foreign their not with ? needles Peking taking [60] could concubine be foreigners her tone always better room But thinking brush many cultivated no evening when Fourth From Wang may of and one Ma days complex the 

