An account of the conduct and proceedings of the late John Gow, alias Smith, captain of the late pirates, executed for murther [sic] and piracy, committed on board the George Galley, afterwards call'd the Revenge : with a relation of all the horrid murthers [sic] they committed in cold blood : as also of their being taken at the islands of Orkney, and sent up prisoners to London / by Daniel Defoe.	http://hdl.handle.net/2027/uc1.32106006950585

, PIRATE GOW THE 

vivid read for narrative wild falters works people this in Whatever women 1978 John arid richer are is northern his among All gathered real Robert than extent . Pirate In but land Louis best Gow seldom sea setting recent partly if memories viewed hostage Yet storm led do abduction Edgar qualified Pharos had facts activities before accuracy it incidentally atmosphere a Johnson as because breathe has deck novels incidents Gordon 's they ) negotiations volumes creation to occasional preferably " know meant probably commentators presented , most lighthouse landscape was Defoe draw been The — apt over on cloud lapses who opinion them he should written Scott much while not from bare express hardly qualities None Stevenson thorough irritate its an rated be better ( book" : pronounced truth prelude about Prof. example ill-written accurately some does known day voyage islands volume turbulence other of away "ragged and one Donaldson unsurpassed later skill" perhaps the never those only 

reference printer ascertained papers Whitefriars business this till in Elder internal John is his * reprinted British leaves London subject Mr carried Hotten William . best Published catalogued Gow 1729 style Writings journal confirmed unquestionable Lane articles 25th Biography afterwards Smith & it 1726 a Water office Ordinary as Recently Dictionary has Museum continued PREFACE. article 's Co. Piracies National far ) work attributes that to " June issued , Newgate appeared Wm was editor Defoe long found been The — condemned also can on general began Life 1716 proprietor 12th felons Applebee by tract doubt he official management says printed So He with from evidence cross Camden Daniel catalogue first Stephen Weekly copy extending His It under established attributed original edited be Lee were latest By ( : March authorship no 1720 weekly Journal designated Leslie Discovered J. assist write might of and 1869 Original the .* Account never 1714 only 

execution Says climax read papers ways narrative confessions spiritual author any chiefly years For name in represent his Sheppard Colonel lips given representatives Mr classes . but subjects Singleton if plantation own Lady our short all him 1722 published had correct before it A a wrote criminal or 's way embodied last ) prisoners purposes speeches that Moll dying productive to extraordinary " , pamphlet Newgate acquired these ; was Defoe six taken experience The — often condemned Age on whom after Wild afforded Applebee by then he written Jack called paper management their printed convinced with from immediately life knowledge notorious That thus It class consent 1730 Flanders be shows connected wretched Roxana connection Lee Captain were vicious ( special case care—and 1724 between authorised narratives showing during 1725 evil 1720 Journal Crime known criminals may of and one period accounts Jonathan access view Original the 

stables One for works acres committed in John fair manner is his estate pirates built London four history three late himself habits Board This . but contrivances Prisoners Gow Executed Printed handsome own up must all 1722 studies published About had Biography afterwards Smith it genteel a wrote llth though as Here Relation has genius Price destruction happiest Black 'in An main garden infused they Islands National Conduct way ) Library daughters Revenge to George " June probably , Fryers pamphlet lovely alias most ; Pirates was Defoe Shilling taken at coach profitable thick Cold acquainted Galley also Sold on being related ' ground amused manners income newly house Applebee by he Preface called Piracy much their Blood He not with spirit Proceedings true life sent His whole It which characteristic be into where Captain time realized were ( Murther Newington Orkney As Stoke surrounded : pursuit "in pirate made 1725 very discription when Murthers of entrapped and entitled one living minor horrid the Account 

down Wickedness for Fellows Man any Scene Describ this in have John once are is among calling Voyage Commander smallest than n late . Pirate but Gow Officers Condemned abondo up Desperate so denominate THO' all him rest had Occasion Men enter set Smith namely Concert it govern a And Nor mean Buccaneering as thing Relation has whose yet or seems above comes knew Seven others such they far upwards ) I Humours changed that upon deeper to History , alias Work these ; Pirates there at been often nay on necessarilly remove ' Crew wicked Captains takes who dreadful them acted Subordination he indeed Vessel even Leader much little again their with principally bloody generally 70 put done whole which pull Passions be Times into tho themselves Leaders Captain were ( several frequently Share : Enterprise act 'd eminently call Room 'tis Crime together does when Actions known may other of and one without Government Adventures the hight those 

Insulted Fate able for any this in remarkable have are is his too among Attacking London said Company less Agreeable am than four himself This . In but Capital serv Gow Officers going so Lieut him Seamen rest had run ready nor Command came before afterwards 13 it Rogue a And as because well Relation ordinarily Variety yet particular or seems 's strong English come they Conduct way ) I Martinico work that to Home now did declin , Work here ; was draw at been mention acquainted over on being same discover ' how whom my gain board therefore Crew Captains hope ascertain them Ship by doubt he indeed even however Incidents will Now Attest Office much little not with from bloody accomplish Bound Design make whole which shall an absolute Times tho Deposing seiz superlative Captain time Boatswain kind ( several more When But wanted form As Lisbon Forty : greater 'd Pirating Embark French call made no we having some when Merchant Party murthering like Time other of away and speak one Truth Williams the Reader Account those 

Amsterdam unhappily for Second Man this till skilful in Sailor have off apprehended is his among London Voyage said got War given Barbary Accomplices accordingly himself Board Debauch This . but Lot Gow Santa Britain afore Subject Mast endeavour Island so t him Seamen rest had Genoa Men afterwards viz. Great it thence a Gang Reputation as Here well )—that shifted Wax seems English Favour belong such Mate they ) Frenchman I mast that Misfortune to George took Service did , Attempt these ; was Load Ferneau at Guernsey Dutch The added go over Galley also Burden on Common being discover after Turks Port gotten ship who Mann paid supposed Ship by appearing then he their Information not with from dismiss Design first Holland could make delivering which say an Cruz be Notice discharg Bees wretched themselves commanded Captain Qow were enough ( Coast Oliver Tons 'd 'was employ call made having some when great willing of and Merchants one 200 carry Algiers obtain active the 

Money able Fellows appointed entertain oblig Man this in receiv have Resolution heard once Practice his too Heat among 23 Voyage said Company soon Purchase got They Sail hence commit four Swedes late August Board . Pirate but signify Gow Santa Mclvin another proper inhuman Month turning up endeavour so Compliment all Seamen rest Rage had run enter set before Maccauly namely Nation it arriv a mean barbarous as because Quarter Wax particular or seems 's English others such Mate they following ) I Story whatever that named upon Texel to took least Scots did small , intend ; was long Ferneau Peterson at over on being Deck Winter Matter Loading take rais wicked Cabbin who 2nd Usage Minds order them by he however much Chests their Blood 3rd Arms not with from Super bloody Fury evident both bring make put done General whole which ill Cruz Cargo suppose into where Bees get themselves Captain September were November ( spoke latter But 1724 'd Provisions Correction Sort having 'tis threaten some when great Action seize Thus Murthers World pursue wholly Charge might other of and sudden one Effect Williams the hight 

Principal able for find fail this till in have Resolution off is his among London Voyage want . Pirate but whether Gow certainly own up so must do all Rage had run Men before else it a And Nor Conclusions Gang as talk well or seems above 's such laid they ) finding I whatever that Discontents upon to Head now know did , Opportunity ; was long Rogues at Language been The over on being began same how Winter therefore take intitles wicked sufficient dreadful them Ship he should few Mind little their Agent not from Author ? Fury Bound easily Design justly first turn pass bring Devil shall say an charg account Captain mutinous ( form Lisbon : Petersen 'd Provisions Discontent Tragedy many made Scheme we having Instrument some together does when Party towards mentioned Charge Time of and Minutes went follow the hight those only 

believing ourselves for any chiefly this in is his before-hand observ Voyage treating given Barbary Forenoon Swedes three Mediterranean Board . Pirate but Lading Gow would Santa THE if good must him Seamen had present confin run Men came viz. Maccauly Road it Sea two Shore a Gang Whether as Months because has beginning particular furnishing Anno such they following Conduct that upon concern to George took know , Opportunity was Peterson at been Leave Galley Countries on being after Winter usual take who Ship by outrageous he actually while their Signals 3rd not with from content concerted taking Awning turn rudely lain use put whole It murdered under say hot Cruz where her seiz Captain were November Coast 1724 Preparations 'd began—that Occasions made Custom we having Sailing some when entertaining of away and Cargoe Merchants wish Quarter-Deck Scotchman the Account those 

Land particularly used for any this in have is his rectify Overplus Speech Voyage said expecting Evening provok private than Board . In but best would unmoor if highly Breeze Passion enquire do short him Seamen About had Occasion Anchor nor restrain angry Complaint it a aggriev as thing well load ordinarily Rudeness Owners or come such they reason ) belonging hove that upon concern to direct least Monsieur know amiss double did fact , Affront ; making was long there Ferneau at been The Violence also presence on being same usual Stores take who sufficient Usage satisfied them Ship by withdrew Steward he indeed however should Redress intercede Ships their not with gave Allowance desiring true done end seem which an five ill be into Order Parting Captain better were ( more Coast 'd Provisions seeming made Honour no let Gain Merchant bower might other of Word and Merchants 'view Answer the Account only 

particularly Disdain foul for knowing begin Man any this plainly instead in heard off weigh is his too said Evening soon Sail mov plural LandBreeze carelesely nearest This . but whether sure heavily what sea Question if own Calm fell up Number so must appear all him Seamen rest hand had Men Anchor before just it Sea aloud two a as well We stir care or Mate they ordered Tone reason uneasy work agreed that out hear to fall took least did , Eat ; was believe Peterson at The go also on being resent same mind ' awkardly how after usual take perceiving fearing Minds them Ship sprung he indeed however should Mind little their So not waited with gave immediately punish evident Own plain done seem putting under which shall be Notice tho her malecontent furl Captain Mizen-top were enough stood kind ask spoke room Coast Quarrel 'twas 'd about Words see Russles no very we having surly Soon willing stark might of and one answered carry went tartly the those 

Thing particularly unhappily execution for Quantity 2. Fellows due any this in ought have Malecontents said got Unhappiness given private Sail three thought . but Gow what caution if Case so prevent all him Gunner ruin loaded had correct Mistake Men ready necessary before us it two a bad as well Discourse especially affronted walking told overheard or knew such Mate they ordered agreed that to cleared did small , was bestir there second Peterson at been The go difficult also all—1 on being how Posture after Winter wicked Insolence Cabbin who them mistakes by he expect should privately much their Arms not with immediately principal surpriz give Design taking Importance corrected done That absolutely which an brought be meet defend turns into get themselves furl Captain Orders Mizen-top were part spoke more But 'twas 'd about no some when great mentioned might other of occasion and expressly Merchants effectually without prevented Quarter-Deck went Answer the Means those only 

for consult Cause this in resolv Resolution heard are is Villanous his too observ said All soon nam concluded join . but Mutineers serv joyn Gow what would if own fell up Number telling so prevent short all him rest consulting had run Point came before afterwards viz. namely it hellish Sea two a And Meaning Forward night as Expression Measures strong preparing knew others such Mate they provide work that upon to fall know did , Consultation here these ; Pirates was long there meddling Peterson at soonest Language go acquainted on being ' whom Posture Winter take Cabbin who murther While them Ship by Conspirators should few Destruction Mind little their not Designs with immediately first turn could bring thus which brought communicated be into tho Proposal where proceed Captain time were downright form As 'd throw Words see tell no very some great seize Time of sooner away and Safety otherwise eight went Williams the Account those only 

Thing Grounds Fortunes secret Money able for find any this in ought have off once his among Voyage said try soon less four noble three Board thought This . but Debate Gow what spoken Advisers good Seconded up so must do short all him jest rest had Men Mad came before Besides afterwards viz. propos it Comrade two Abhorrence a as forthwith Discourse told yet or Part Favour such they I that Discontents upon to took Head now - Reproof Enriching did Des , Opportunity consented vile Surgeon ; making was there Breasts nothing at Game over also on being ' how Life cost Which wicked wickedly supposed mentioning them Ship raised by then he even however Thought much little Chests their So resolve not times with principal bloody Hints easily Design engag first Fire pass touched bring rather thus which attempted be Times into tho themselves Captain Criminal always were dropt kind spoke several But attempt 'twas As Success 'd about omitted started Pirating Correction Distance except call made Room very some when shewed Time might other of and one without carry Williams the 

constant for find asleep any Chief in Prayers have once is his Company Evening got three himself Hammocks . but below Gow Ten going do Melvin all Seamen immediately—that had cut every came a-Clock it Undertaking two Execution a And Nor Throats as Between )—that quiet pretended Nine Objections or Villains Persuasions 's come Mate they Rolson Agents perate Turn whereof that out upon Punish to Gentlemen Watch , Attempt most here these Surgeon ; was at Scruples The go Fires Quarter-deck being Sleep same poor Deck ' Winter four—viz. resolved wicked Cabbin who Night them Ship by then Conspirators Plot Destruction their Apprehensions Cruelty with Super Jittle gave immediately ? bloody next concerted Design turn Eight could put propose Devil It which fast say five Cargo be into Watch-Word cou Captain were ( Murther devilish wanted gone Sleep. 'd Persons call against made Custom no very we sst Noiso great secure other of and one Examinations Dark severely went Scotchman Williams the 

down side beg Vigorously able behind for Decks Man this till in lay his step Windpipe hard got Mercy himself Strength After Rowlinson . but leaping vain what up Pitty so consequently Melvin all him Over-board stumbled Condition ran had look cut afraid dead before Sea Knives Execution a moving Cries Lives forward Firings coming Hold walking Earnestness whose quite Breath Souls 's strong come Mate they each Hammock Moment that out upon to shot Villain , most ; was there hold found nothing at Firing The raise over dyed on Murtherers being same Deck Winter ship who them heated Body he Pistols shrouds struggle Throat few Hand little their Blood He not times with from Super nimble begg ? Intreaties alone both pass could answer done under which attempted prevail God Cargo be into where get wretched matter Captain Moments were pray Boatswain ask several begun As between 'd throw Tiller call tell no very sat some when Party Bits towards Noise of and effectually without Deals falling Recommend alike holding Quarter-Deck the strugled 

At behind for Decks knowing Second constantly any this in have his course seen said expecting Brace break got than Mercy four himself . In but Gow Fright broad would mortal another turning fell neither up During so expected all him rest Gunner Over-board had finished look Men cut ready nor Force Command every undoubtedly came Sea Knives a And Throats seeing as Struggle Hold shifted yet Part Rope 's such Mate they ) Moment that out upon Bullets to resolving shot alive Villain Head now , Work ; was there hold found draw at Dutch been go mangled on saved Murtherers being Deck ' how Life take who murther What them Ship Body he however should Throat again their Arms not with from still principal Knife could stab done rather which God be into tho get wound themselves Captain Back were enough repeat ( more As between close 'd throw Tragedy see Butchery Consternation no having some known Thus deal of and confess one threw utmost Blow otherwise cry went the strugled those Oppose 

Thing Terror for knowing Fellows appointed Man any Other in Unprovided have lay is ho his said expecting less shook than four three himself Hammocks . but Able below Consent Gow what Officers another Obedience chose turning stout Surprise up daring so must do all him rest Subjection had Men nor Command every Death afterwards Great bold Dead intended left Concert it Dispatch Alive a And as engaging afterward stir whose Congratulated or Villains unanimous Amazement Mate they Murthered way ) I Moment Turn that named upon Fire-Arms to Hands least met now did , Work ; Pirates was promising taken doing been The Cold Particular Murtherers same resolved Cabbin who murther order Ship by Nem think he however should little their Blood capable not with still Design—that whereas next first Eight make done which say Those be where proceed Order Captain Orders were ( But &c. 'd Persons call no we having Con. together Lieutenant other of Minute and one Resistance Cool utmost eight Quarter-Deck Williams the never those 

particularly down Cut for Man any approve this till in lay is among drawn seen said soon murthered four three Pieces twelve Board . but sight what strictly if Number so keep appear all rest Broke had Foot Hurt look Occasion Men dead set before Great affairs saw it Trunks 24 Steerage-door Morning thence a receive as continued Drinking terrified shar above These Cutlashes come belong such Mate they Murthered Abaft Lockers ) open leaving whatever work whereof that forbid upon Relieved Day to Hands now - Rifled— know rifled Quiet keeping , Work Surgeon ; was Bodies there Their found at The Pain Quarter-deck over need being after Cabbin Joyn Doings them should Chests their Arms not with from Super immediately Way bloody next easily Meddle first Guard could Boxes sent done That which offer Cargo be Search Order themselves were By ( more Main-mast When But 'd throw Pockets promise except Persons Apprehensive call no sat Helm let From Time of and one Issued Liquor eight went the never those Purpose 

particularly used down Principals Tho ways for Circumstance any stage Nature in have Resolution his among refuse said Element Barbary They . but Consent Prisoners joyn Gow what different fare loaden if good Cruising up so do all Silence Duty had look every Death Reluctance before afterwards viz. Concert it \Vretch a Water sometimes barbarous receive as Harm because well Measures told or above looking such they ) that upon concern to took cruel now meant , Sailors ; Pirates was there Ferneau nothing been often bound go being same Beaten ' inhumanly Life therefore Crew take who Usage tho1 acting them Ship Bar by then he should new back again their not forced with from Italy Distinction durst Business answer done permitted Suspected its which shall brought inexorable be Notice condemn into where Goods Captain Orders always were ( Coast But As : Trusted Place merciless Treated act 'd Stage many call no we past some obey Merchant profound Lieutenant willing shewed like Sentence of Word occasion and one alike severely Williams the Account never 

Thing Nations number for chang find Man chiefly Five this instead in resolv is Spoil his Master too Name observ Voyage Purchase War Commander worse Newfoundland Mr want twelve persuit Board This . In but best what proper Fish if good Trade Spain Number so clear do all fit cruise had Genoa look Men every Prize came before else it a contrary sunk Defence Levant N.B as Sloop Here because Wine Hold Anchors care 's English knew they mounted Value belonging Turn that out Revenge upon Bel to George Hands took now Cables Service , ; was six found Algerines taken at Dutch The bound on being ' worth Course wicked who James third Coasts Wise them Ship Guns he indeed Vessel Sails via Now much their not with from bloody next Bound Design taking first Carriages Holland could persuing Cadiz Extreamly which an place steps Cargo be Corsaires tho where themselves 18 were Forces more Freighted wanted wherever aim Place 'd suppos Pool many call made Gaily no very Thomas when possible might of and Merchants one suitable station Mount Portugal Store the 

terrible Fate execution for Fellow Villanies Man any Doubtless prove this in Sailor have are is apparently his among hearty Company soon given real four . In but Consent joyn what different stout good running Contrivance guilty must all Occasion Men nor came before afterwards just Concert it Plea Rogue Therefore a And Guilty Honest as Sloop thing Pretence Relation coine afterward innocent Justice Heartily quite yet convince man care or Part above 's Acted suit come they needful I that cannot to George took Avoid Service Caution , Sailors ; Pirates was Undesignedly Rogues taken doing at been on being discover ' after take wicked who sufficient engage them Ship acted by think he indeed however expect will Ships while their Court not forced with bloody first evident plain brisk constraint Confidence Volunteir under which say an be Protection into tho Acquitted enough Boatswain But 'twas really act 'd Embark Occasions against Gaily very we 'tis joyning together when murthering possible otherways may other of away and follow the Account those 

Thing for Fellow Salmon Reason presently any this till in have John apparently too said got War given They Sail Mr Board . what would big own Cruising so Quest prevent Southward had perceive Genoa Men Force every Prize Seas just Norward it Sea two Shore thence a And sunk seeing as Sloop well Wine she Anchors yet or Villainy English others Disgust they Somerville stand Value that out unwilling upon to resolving suspected took Patrick descryed now Cables Service Scotch Herrings Cruised , most these Alarm ; was there at Dutch The often bound on being ' likewise after Port therefore Masters perceiving Vessels them Ship acted by he Vessel however Backwardness Sails Ships much little their Arms not forced with from gave next Chase could put done ten which Discover be Glassgow into tho Assisting her commanded always were stood Ammunition kind several more maltreated Coast wanted Lisbon gone River &c. 'd Provisions about -to many except vigorous very let Cloths sinking when may Gallitia other of Word and one without days eight leave Portugal active the 

for chang standing in off his cruis among expecting got They cutting Sail accordingly four want three Board . but whether sight vain what another if Intercept good Boats up going Island so clear Southward all bless had Men Anchor every came Road crowded it two Shore a Portuguese Water crew within as well Wine Colours Nights continued coming Anchors sailing yet or knew they far stand way reason belonging Frenchman that out upon proving Offing to Escape fallen now Gunshot Arm did keeping , Disappointed greatly most ; was long found tir Rogues nothing taken at been on hoisting being ' gain gotten resolved Course seven third Night If dreadful them Body then Days Vessel Ships back stirr Weather much little again while their So not Expecting with from disappointed Chase both could bring make sent done which an Boat Wines be meet large tho her themselves Orders were stood part kept more Coast But 'twas Haizy : Place 'd French Distance see made very Practicable some known great towards might of away and one Maderas alarm carry the 

tollerably courteously for knowing Fellows Salmon people entertain any Courtesie till in have off apparently his Present British Company dress than three himself gang Board . but Prisoners Gow what Santa suddenly ceremony Having up going so must Compliment Officer price civil Civillity it Shore a Barrels Portuguese Water Leagues as well Colours Health pay surprise told or 's English come Porto they Somerville Kefreshments ) finding belonging shore buy to Necessity handsomely Head Herrings water , Attempt here ; was six granted ashore at been The also on being Posture Unmask cost take who Bill 'them them by appearing visit think he should little while their not forced with from Discretion principal desiring Bound Message promised could pretending make sent words ten thus putting under which an length Boat be where themselves Captain were stood kept Windward kind ( several more surrounded thinking 'd Provisions about many aware However no very having some when great Discovered Desire might rose of nine away and Musquets received Maderas spent days refreshments went leave Governor the Purpose 

Refresh number for Discharging any Calf this till in Prayers have off flatly are is his said Evening They than accordingly want three himself Board fir . but sure Fort best impossible Gow Fright would Santa Buts return good neither Having delivered Spain going so Compliment all rest Condition had run Men nor came Restraint saw left it two Execution a Portuguese Water trembl as Surprize well Cerons told Wax care or half-dead come Joy Porto conceive they way complimented I that out Day to Discharg Satisfaction Gentlemen , Eat Fowls ; was at often go on poor how Stores Drink resolved who seven Manner them Ship besides Guns he however will back much again while their unless not with from Decently gave begg cross next Cow express Trifled make Befoul It which stay Boat Gentry brought be suppose Bees themselves Captain better were enough ask more Governour Coast directly When 'twas Success really treated 'd Provisions except Persons Consternation no very when great of away and one Maderas piteous carry cry Portugal the 

Thing Land for standing Cross satisfaction Man this in quantity mann off fair his Master too London Wind Commander They Newfoundland four three twelve Vincent After . what laden giving Damages own Cruising Spain Number so Southward all spoil had Men staves Prize before it Sea 24 two Morning a And bad as Sloop Reperation Wine pay especially pretended Cerons shifted whose men divide Wax or Part above Mate they each Value Almonds that out upon to took met , Cape most Poor ; was Fruit there Load at Dutch been bound also being began near who seven Bay Wise order them Ship by then Days he Sails discouraged much their Super-Cargo not with from gave first St make Cadiz thus Fortune which five Cargo be respect large into Bees her Goods Captain were stood more New Coast directly wanted Lisbon Murdered robb 'd Provisions French call However made no very England some Honestly great might of and Merchants Safety Oyl eight the 

down for Cross this plainly have is learn Spoil his among observ calling Wind soon consider than Capt thought . but whether Consent best Gow what would chose loaden if own Surprise carryed so appear do all him Rochelle had present Men Passengers Force enter full came before afterwards just saw it Division a sunk Portuguese 16 seeing as Colours she detain Cerons thATn Justice told whose Wax shar or Indies 's hi" Mate they Somerville quarter lye service Frenchman Martinico that upon Day to Hands half Home 32 small 80 , here ; Pirates was found taken at been The bound also on being began Deck after carrying ship who fearing Man-of-War them Ship besides by Guns then he however Sails should much their Arms not forced with from gave Mind—viz. first Carriages could put That It which Cargo be large into her Captain were Windward Ammunition New directly appar- West greater 'd suppos French many except call made we pretend England some together does Glasgow great Merchant along other of bearing and one the never 

Thing Courage for Fellow demanded Bravery any Argument this in mann have is his too strenuously Voyage said provok solid Temper desperate Board thought . but best Prisoners Gow would certainly Good flew own so appear generality all him fit Condition boldly Rage had brutal Men Force every Prize else left it ently superior Superior a notwithstanding Thinking height People as well whose man or 's strong command such they ply stand way agreed that out to appeas Hands Necessity fall Villain cruel Fight Coward , most Just ; was six nothing at Language been The on being Reasoning attacking therefore oppos uncapable sufficient Usage engage them Ship by Guns outrageous think he Sails Mind much little their trusted not with gave next give upbraiding true could under which Power Madness say an ill be grew into Orders were kind more frequently But Disaster Lieut. 'd French many against made no very some considering great extravagant World of inhumane and one Truth savage Williams the decline those 

Terror particularly believing behind for Fellow Decks shoot knowing standing Hand-cuffed satisfaction presently Irons till in snapt resolv Resolution off manner his thro among Scuttle nearest fir . but Prisoners Gow what would certainly if flew fell Having up going carryed so declined all him Condition loaded had run dead came blow just saw it hellish thence a barbarous Fighting seeing forward as Pistol Hold terrified enrag men secur come laid they swearing each violently last open Moment that out raving desperately to Hands shot least Belly Arm did presented , ; was hold Breasts cock Peterson at leaped go on demented ' unmercifully Winter gotten who lifted beat presenting them Humour then he indeed Pistols Hand their butcherly He not with from still immediately Creature first Degree put done Overboard thus which fast merely into seiz Provocation were more directly between amongst treated Place Powder-Room 'd throw about started see call furious made having great practice secure other of and one without Diversion usually Williams the Purpose 

quitted for Villanies Man Irons Mock-face this in have is his Master too among said All soon War Newfoundland accordingly Board . Pirate but Debate best Prisoners what giving another Fish stout good deliver happen up Violently so Monster do short all him Condition had Eapine Men Prize Mock-Justice nearer full came before Oporto just it two a hang Bristol as blended she 10 Justice whose Reparation shar English come such they Mates stand last ) I Martinico that out Day to took now Cables , Just ; was taken doing The bound go also on being Directions after resolved Captains who strange order them Ship by farther then Days he Sails should Ships convinc Westward their Arms forced with from parting first alone put done rather which almost an Two Cargo meet her time were Ammunition ( several But Generosity &c. 'd Provisions French call made no let Engag England some together Lieutenant other of away jeeringly occasion and Truth Medly Williams consulted the send Account 

One chief for produce Reason oblig Man rid this Villainous in have fair his too Barbarity said already shook than worst depend himself Temper desperate Board thought This After . spilt Prisoners Gow would inhuman if own up so shock all him had handsomly Occasion Men cut namely propos it highten A Shore a And hang Bristol Throats height as has engaging Pistol Justice told yet Part above refusing 's Merciless such they ) Martinico that out upon to Hands cruel did , Opportunity most ; Pirates was there justify Savage at been can on Murtherers being near ' check Crew greatest wicked sufficient offering them Ship ruine by he even will much their Blood butcherly resolve not with gave Way bloody Creature Behaviour Heads Horrid could answer That Overboard which acknowledg an heat be large into tho Proposal themselves were ( Quarrel 'twas gone 'd throw omitted Instance many Progress call against made very 'tis some when great World Time of away and one without falling carry believ Williams the send 

dipt drown side trouble for Fellow knowing Villanies Man apprehensions Chief this in determin resolv have is his too among said n carried Temper Board . Pirate but Gow relent what would chose if Trade own up bloodless so all him had Occasion Men cut nor came before examine it Sea shift a Portuguese Bristol Intercession Tears as Due told or seems 's English they way last abando that out Spot upon concern to George Hands half least Heaven double did , ; was there despise at been go Galley on resent began entreated board Directions Life Crew wicked sufficient them Ship then doubt he indeed deserv should wonder again their Blood He not with from gave begg pieces scarce fetter life could bring use make put which say brought overrul be meet into meanness themselves Captain were enough devilish more When But Lisbon 'd throw about Pardon made no very Gallows let some Time might other of and confess one went danger Williams perhaps the 

