Mercedes of Castile: or, The voyage to Cathay.	http://hdl.handle.net/2027/nyp.33433074942743
aught able for thee—such Thou Well consult any fail this Sicily in nobles ought mastery dream have offered is source manifold weakness—for among maiden Ysabel already King They than suited noble himself habits thy . but state confound what would remember teach Don cometh stake if Aragon good crown own felt our touches do him monarchs hand birth 'st transgressions heaven—of effect princess else us it ! Girl—girl—thy discourse excellence a And dearest spring because Nay has she offended seest indulgence forgiveness selected Castile gravity virgin whose yet man Then or lady pure husband Fernando seemeth last I girls that marriage to getting least " now shrivings understood know village beauty , ; easier was flattering believe fling Spanish at through been The — Dona bound betrayal wayward slightly can on common Castilian ghostly same my language contracted hope bestowing me If purer submitting by then think he race even should will diminished little —" interests not with from wilt ? befitteth principally taking alliance true tongue both counsel could make thee hath an Trastamara ill natural be princes idle knowest her were part Beatriz more heart surpassing mountains As close considerations House fancies dialect family many royal prejudices motives light Such no knight we dawn feminine doubtless duties occasions Castilians when may like other of thyself and thou bethink speak received one Aragonese extraction Gaul the 

youthful beheld Still regarded reserved mother for Thou duty consult feel people any reared young this chivalrous Sicily Infanta in have your complexion fair manner point are is agree among maiden acknowledge King less than smiled interview noble motive habits shone thy thought . kinsmen She future Andres sensibility habitually Don locks if saying own felt happiness Bobadilla our excellent friend all passages hand unbending Father brow had representations piety embarrassment present birth tell-tale Assuredly princess just it dignified inflict ! a confidants dearest though obligations as queen well Nothing she engaging continued Castile old befitting Then or country lady 's sally rightly come husband dignity Fernando sooth de I that marriage dark upon moments to least " Monsieur now know child fact , woman modesty most ; was honoured Isabella believe Cabrera at been bound impulses tenderness unseemly over also on near my betrayed therefore effeminate instant deep friends Alonso eyes Alfonso easy submission me If by he even pledges should will unite much little while not with To principal Guienne pausing silly parting imagination judged make bent thee regards hath which madcap an faithful be looked knowest her mistress better wench were Beatriz more latter exceedingly heart affection As wishes : fortunate suffer all-important connubial see light no we when former unmanly girlish draweth beamed caprices brave of and sudden one high answered contract wed alike graver Portugal the never only 

wiser eye II wise perfection comely for Thou art duty feel any body young grace this strict in myself daughter accustomed behold are is learn his equally given less than nobler fairly Marquis noble Thy endearment meeting easiest This . but Andres dare mine Moya what matters would Don —"true if good graceful viewed Good merited own Spain so our friend all him angel had embarrassment True tremble birth princess illustrious it branch ! soul holy term discourse a junior • though feelings as queen thing has generosity coming abate Justice relish or 's such Fernando sooth ) I that hour valiant to become " now hast you passing know , single woman ; was long Isabella experience been — often on same mind my after usual comforter itself Holy distrust strange me virtuous house bride think he either indeed should will admiration Now much praise not with praises ? person hint reprove first St tongue life qualities could Do claims thee thus hath which an Iago God —( termed be meet freely account idle knowest her listened Beatriz more case But religion cavalier : unsuitableness honest Senora senior admiration'are sufficiently very willingly when boast learning may like know—nay of and confess thou one Aragonese later impudent the generous unfamiliarity 

sweet opinions appeased mass for kissed I. find duty any abounds gold Sicily maketh in myself have your accustomed feeling is his why too maiden reserve speaketh said 4 King than disturbed noble thy join thought This . but ceased Rock Seriora warrant Don crowns affectionately own so expected Though do friend all him hand Father supporters Methinks Let had perceive tremble uttered look weak ready nor VOL. linger before glory princess rank abash us apprehension left it guise ! holy a self-distrust celebrated receive feelings prince as Nay well she yours albeit Castile or 's rites come others Fernando daily I that inclined encountering sex to favourably took least speaking " now you know quicker , modesty here repaired ; was honoured rebuke Isabella there pomp Valladolid nothing at The — assemblage on dread my interest waiteth appears deep Alonso eyes who distrust reached friendly by confessor then doubt he even burthen will cousin doubted little while not with still Duefias refuge tongue could nature haste report naught rather staff indifference hath its which shall place hot be meet longer foolish where her mistress lean becometh listened Beatriz more heart But safety vanity As meek : arrived modest many royal see centre sins no possession very we merits Notwithstanding troubles doubtless palace when Christendom chapel Zaragosa other of and confess esteem one answered ever pressed the tidings 

accident sweet writing Duenas entirely for liberality demanded reach any Jews wars gold For this Sicily in have your once are is his too mislaid among Trevino show speedy seen soon King produced Moors than familiar want forth long-established . but materials blushed—and Andres reader would event Don trust own neither Bobadilla so our restore must lightness beggar prayer all him hand brow had hacked nor full princess acquaint it two a nobly dearest Few feelings as talk reasonable Nay rule overcome apartment well experienced she finally lands outright ordinarily commanding Castile conducted yet care or seems strong Hast An they trying youth sooth last foot de miser delightful I bewildered that out hour marriage celebration freedom hear to purpose wind " now you gentle know did , hither these repaired ; was honoured rebuke money-lenders Isabella marvels recollection meditation Cabrera at been often Count listen presence on mind my serenity usual friends purse journey distrust rendered them house by propensity whilst then doubt he however will much again wont He moment not with from nimble ? Sefiora person taking first alone could bring news calm It hath its which shall brought air Trastamara be meet closet where account her mistress were attractive Beatriz more Enriquez sort When But affection required cavalier none contemplated lie no thirty very we arrival value blown introduced of away and thou one without laughed answered spent pressed the tidings only 

