The Jack o'lantern; (Le Feu-follet;) or, The privateer. By J. F. Cooper.	http://hdl.handle.net/2027/mdp.39015063548153

7(twi .fr tz L 7 

IN O'LANTEKN VOLUME. THE VOL. COOPEE. OF XXXIV. JACK AUTHORS. COLLECTION ONE BRITISH BY 

WITH SPY . THE TAUCHNITZ EDITION. samo ) TWO PORTRAIT , ADMIRALS Author By ( the 

O'LANTERN F. . BERNHARD THE OB ) JACK PRIVATEER , ; LE LElPZlG TAUCIINITZ TEE ( BY 1843 J. COOPER FEU-FOLLET 
opinions beautiful altogether species Ghita interesting vessel s eager across eloquent this in dolphin have off choose are his why too among course subject All silent gathered observe struck real occupied himself motive female This . but listener bondfide undertake Maria sensibility different would miracle pleasure another blue if felucca good happiness so all had questioned birth sentiment came Tonti left it noted flashed crowd thoughtful a office aspect scarcely observer though feelings attentive as apart she sports indulgence unquestioned delight quite liveliness expressions unsuspected or ludicrous 's thcu others such they way radiance ordinary until girls agreed gossip that out eveu hear occurrence to soft wind " now Lent passing perfectly did around , cluster most these ; was chattering believe there something Although at been The often impulses Had on general being mind ' Is varied detected turned expression after instant varying eyes holi-days who rare admitted yards rendered them girl anxiety by he indeed however sensitiveness colour should Now few hauling much fascination little again vulgar not with from gave Tommaso ? separate sparanara generally Maso Si taking countenance unoccupied spot riveted words acute its which an be bombarda reflected where her mistress stranger time were enough stood emotions spoke more latter sort teeming But between none glowed saidAnnina about many lugger sufficiently during very we gleamings Notwithstanding feminine past some when group companions seemed former craft deal garrulous like might of and / one laughed falling alarm usually went the 

On for question Well demanded any rises this in have your feeling manner are is his yonder officers somewhat Ay likely andpolacreluggers than examined himself thought This . but ascent what matters another conscientious certainly felucca explanations felt higher do all him magistrate felucca-luggers hand book had neighbour look ready imagined before Tonti just good'Maso understand it sorts vigour luggers A a And office seeing pleased Signore swear as authorized breathe We smile nice public There such whale reply bombarda-luggers I affair that out whenever to took —a " now Tito you disturb understood know apolacre did accurate , appeared these ; was hold dost something legal taken at Florence go nettled port need custom-house on affable being ' how whom language after therefore g who sufficient strange Signor everything bargain What distinctions them he silence polacre startled Now much little wont not with from ? necessity person ambition Maso virtue Si disappointed brief podesta make suggestion Podesta which depth say an courts be into her stranger always time better spoke sort : really protecting abombarda Viti lugger call no we let some puffing craft may like authoritatively hill other of and thou oath answered wish grateful drawing proceedings the lone maintain 

Ghita for vessel favourable knowing art people Antonio! this in toilt have your once are is How his particulars yonder crave show Ay request signs than padri himself . nation Moor what different would another rig if felucca You own so league do him distinguish had embarrassment intelligence objection pardon nearer before Tonti just hearing us it dignified ! determined a And sometimes canst Signore though swear as voice reasonable sadly Nothing puzzled has she 10 visited told old whose or country 's observing There trifling Canal Frenchman I that inclined cannot hear to pity half Honest'Maso satisfying wind " you know child returned aside , benevolently visitor these ; easier was replied dost draw nothing at through been The fellow — "he on mind poor near turned after pilot eyes relieved who easy heobserved strange Signor opinion me truly house girl raised by obstinate mariner then think belongs he even persuade should will sound much little unless moment not streets reverend times from ? Maso easily give Si flag spot podesta smiling make drew approach That Podesta unwelcome It fast say an be church her stranger positive By ask more entertained niece As wishes lessens about honest many troubled skilled see lugger light no vessels add pretend let leisure lose fitting along craft may San of and distance thou one Elba right breath drawing Algerine the 

eye II Tuscan Ghita for indications duty any prove this await in have expressed manner are is erect his among affirmative show seen break soon less hands real than fire bombardiers walked exclaimed . In but nation terror She touch sensibility flight certainly surely turning troops You Highness My so our Though minute all magistrate loaded had uttered effect necessary result every bland Royal seconds slight it united crowd ! watch gesture a eighteen-pounder applied troublesome levelling attention though within crouched as well she direction smile Europe men herself evidently hoist such they invocations I grand that frame cannot to purpose shot match least " steady respected declaring did Podestii exulting small aside minutes , discharged face appeared hurried consultation artillerist most Most ; batteries was unmoved explosion there clasped at The pressing gun port delicate on guns being executed turned usual friends hundred exclamations Signor paid yards unacquainted them girl anxiety imitated by then even silence however will few while their artillerists not with appearance saints ? battery principal stopped evident south flag spot podesta Never make answer done That report statue provincial It duchy its an air five be movement where females her stranger Imperial intensely were stood Tbey more Signorina When heart soldiers aim induced firm about honest government-house French pride lugger made no important some fear does companions thereby towards like might other of suspense since and ears without preparations answered watched earth Hash trembling the pale 

mainsail steer Tuscan wise Ghita rigging for further 12 unconsciously people justified any bella apprehensions irony this in eulogy your once manner are learn caused his course bay seen head-land hands signs fire fairly doubling three exclaimed This After . but hasten Maria what visible would Santa pleasure another sea certainly surely lighting if flew own bottom up so our magistrate eagerly disposed strike had perceive disposition ensign 'st look full before just us it ! two effective a sunk gratify Signore though within twice tools as Cos- well she showed direction smile skip suspend gravity quite murmured yet or country These herself 's There hoist come such they far hauled quarter aimed I work that to cried shot half teeth flown " now you know promontory did water aside minutes , face most these heights ; was mile at dexterously The fatal — law Ah on ' lazily turned marksmen third deranged What If entrance girl range by curiosity then even blot however shaped ball will few much little again their artillerists not with from salutation ? Maso first placid Sure drew done That seem cliffs its putting which Another say an Two jibed be movement ahead respect praised nations her removing rights stranger were enough astern power spoke more Signorina soldiers wishes civilization between town act preparation about honest aware see lugger tell no past canal when along amazingly towards brave of appease and ears distance thou effectually received Tuscany the those 

comply beheld beneath eye down side Ghita picturesque ourselves for buffet resemblance satisfy further corresponding petto! spread in have your heard manner sea-fowl is latine usages too among seen said airs already less hands than carried Look want three pleasing forth canvass (ire . but below what gales would strictly rig felucca graceful taffrail up so our expanded do all fit strike had disposition necessary idea before 13 just saw intended it ! sheet two a brings described Signore scarcely though forward as nearly has she convinces coming smile yet particular or 's English aloft they poises each service I mast that upon narrowheaded to shot wind " now wing you confining small returned beauty water , most these roughest heights ; making was long there pities gives taken been The mischief gunners can on elevation being near seas appears carrying hull itself 't Signor third yards me by curiosity however will sails foreign adorns little while their with from To principal stepped prey approaches hawk Sure sail could use mode picture smiling thousand Podesta It seem its which almost say an pleasant air evolution termed wing-and-wing be shape blandest large nations pointed her stranger smoothest always were enough breadth attractive gull Unlike soldiers seaman greater close jigger about mariners see lugger light difference no very we width swooping n't literally limits when introduced craft masts mentioned attitudes might of occasion and one preparations Elba classical perhaps heaviest the send those only 

rate standiug silk particularly slightest Ghita On finger for guided knowing collapsing outer any spread name exquisite this in deviations storms have warmed suspicious is duller ringlets too course force brailed show hung said helm gliding less cheek weathcrly than disturbed four three canvass . but land disappered cutwater what gracefully giving suddenly sea glance if taffrail felt wore up so floss lightness minute all awakened served had native present ensign look ready effect Her before inclinations variation it A smart a notwithstanding situation motion fanned la scarcely reserving though walk as ensign-halyards nearly vie rich festooned ordinarily swiftly sailing quite man or country 's evidently understanding hauled urge changed duck that out hour imperceptible opened to fro element purpose clearing half swung wind gentle water aside caught , appeared these ; ln was there at through been The — added propelling impulses Had apt tresses on being vision ' knots board 14 eyes hull distrust everything deserving folds yards them by then he even however should ground-swell heavier receiving much artillerists not with from still yard Maso press easily balloon true flag could boy use bows rather end occasionally respiration whole its under which fast exceeding almost an air escaped termed natural be mould quick her were anything power more But render seaman close jigger about lugger light demand made blew moved some singularly when ripple seemed unobservable lightest craft owing like might rose of occasion and preparations jigger-yard volition mechanical active the magical blood those 

beheld At Ghita for Who Well further Italian twenty this skilful in infinitely have heard off accompaniments are is allies his too hung Ay seen said soon They union tint harbour Milanese field exclaimed thought This gently . 15 but nation dare sight would sea certainly enterprise rig line if saying own neither scale going happiness so Why our expanded vast coast do all magistrate had gesticulating ensign nor every enter ships else it steers ! maritime two a troublesome suspended Signore though as has year di continued risk devil yet country yourself herself 's An come they far way upper last I that out upon to " Yes know did small , sighing Bacco! intend these ; was found something at been — often cast on common same oil ' how whom lies board Corpo eyes who Signor everything Englishman folds me truly opening enemies by farther mariner he elbow however "SI should examination audible much little corner He not times with from Tommaso conjecture cross Maso traversed Italy first south flag Livorno done That angles deadly General Pope Podesta respiration Many its which pull say an airy large harm stranger playing were anything wine honour buoyant aided inner honest French many mariners lugger light showing tell vessels we having steadily England some evade fear white does Bonaparte great voyage emperor craft like States of and distance one Inglese Elba right answered Perhaps ever red station beyond bunting search the send only 

eye altogether side midst Ghita entirely sailed trouble for standing question Well eccellenza reach eager years this inquiringly instead in ought your heard are is his Turk course bay seen said gliding All got larboard produced three himself canvass thought This . but She uncle glance Sec aft if Sepulchre luffed hastening felt up atOrst haven so prevent led do all him head magistrate disposed had look enter ships before whither affairs intended us it crowd ! two failed discourse a passed Nor Malta 16 attention Signore as nearly has direction Egypt or looking 's There opposite main knew come others they Islands hauled reason I girls that out assembled upon feluccas hear quit to wind " now you know promontory probably , here heights ; was week believe change descend at points The — destroy over Masoandthe on general equal began same ' how my suspicion appears deep hundred van Holy suspicions order by curiosity appearing he Some however expect actually called sheets mollify little cause not streets with from ? quays main-sail first turn throng both could podesta sent overturn Saints which followed brought steps jibed sufficed be movement into her commanded stranger time By title more descent case island wide gone really decks jigger French lugger centre tell word terraced possession western we Your accompanying carelessly past some canal conjectured when seize towards craft might other of Grand and without Elba view the tidings never 

Sets II Gibraltar Ghita execution for moral vessel stock art duty satisfy Italian this till in With have off suspicious point learn his slow touching bay drawn % got given than dwell disperse bear himself Mediterranean canvass After . but idiom necessarily bustling would suddenly wanderer zephyr graceful detect own up haven so all impart him mueh disposed alert had ye loud effect came deprived entrusted scruples intended it Vito crowd A laws watch a collected applied motion roads anchored raked though as nearly lands continued Of or circumstance 's confidence questions come others such conceiving youth way O'Lantern last open that hour dark steered to completely shot half lee " now mystification passing keeping obedient , enthusiastic single sighing Co CHAPTER ; batteries was regions mile nothing at been The Inghilterra gun port on 17 asked began near ' after who easy tacked Signor yards satisfied entrance by curiosity he however Jack few curious foreign much little while their remained moment not times with from still contrived means ? Maso alone liked wfer could bring put His It cliffs its an brought air escaped whence be quarantine into looked where idle stranger time phrases By more heart But Lisbon observation activity about French Viti except hostility admirer troubled lugger light hail vigilance no western having commands sire known great towards From slowly bug-bear of since bis and answered classical apprehensive gunner the physical those 

professed laughing ze e health little-frequented viz produce Italian vostra spread name sounds this perplexed in chiamate manner are is caused his tie barca request soon given struck disperse three heads This . In but SignoriInglesi "what listeners cognomen giving beak lughilterra all had clean just understand it crowd ! two A term a conceit passed sometimes pause anchored la zem though as puzzled she surprise absurd lit devil whose plague galley or functionary looking herself English Porto such wings they each following way that square main-yard inquire to met " puzzle heraldry meant small fact vostro department , Viable zat ; was long Ving-y-ving Ask something hills at been The port on ' board after merriment who distrust painted meaning them Wing-and-Wing by then il wrought he Ving-yVing however Saxon called back much little again their linguist moment not times with from hoisted doubtful ? generally give first flag knowledge could put end whole It repeated literal which happening quarantine large ala her 18 were enough sort begun proficients But form Ving-y-Ving island between town : pronounced arrived Comesichiama dialect translation French lugger distinctly sufficiently during baslimento very growled delineated AlacAla some together companions confirmation craft slowly compare officials other of and ears one Come beyond Ala Ferrajo hailed the those 

observers e At Ghita homes minds papers for movements art satisfy stairs eccellenza spirits any this in your accustomed is belonged his officers emblem 19 too customary seen said hard soon watching signs than dwell recognition examining tu This . but land heavenly impossible what different would pleasure Wing-andWing if felucca own unnecessary human happiness so stands coast rest regie served had ready elapsed vigilant before Tonti enabled immediate us "his it persons two failed a passed troublesome yon intention receive seeing became Signore 2* as has she appellation regular removed tolerably man or boat These 's contact such season stand way I that suppers hour dark sex to direct half took " bidden you know meant did company returned , consequence face employed hurried here keen ; making familiarity was suffered there taken at been The enveloped go difficult departed disappeared beings port on common being near More ' board after instant usual pilot who everything me satisfied house girl by mariner assigned he however distinct will much while their mantle remained navigation not with from appearance immediately rough principally principal person forms 'Maso Maso disappointed imagination occurred Not make end His position It seem its which round say an expects scrutiny era be survey street cherubs where ala her stranger lanterns time better were kept But notions honour « form render close quay about pratique see lugger word images thepodesta very some group seemed craft like officials of since and one station Ala obtain the those only 

laughing masters misgivings for vessel question people outer Italian eager fail prove this in fitted laces have your heard once is usages his why built seen subject cutter silent King am private struck than substantiated Channel This . but mine would rig turning return if good obtruded During names doubts so our onte led all him had look podesth it Vito luggers a peculiarities crew as salute removed sailing certain Very or country circumstance boat 's questions English far ordered way reason age I leaving that out inquired to Since George half "friend brandy " you know minutes , home ; was fain there CorpodiBacco! ashore taken "is at Guernsey betray been The — north acquainted can on ' how my language board precise smuggled pilot ship who distrust strange Signor hope Bay admitted What suspicions them navigated by origin then visit think he either should will few much little He not character with from still ? 20 Maso first true both Holland could brief answer conference Gallic captain end It which shall say an five communicated natural be into France where account her expectation stranger better were "have ask more room island Lisbon beset novel appeasing about French simply Viti many lugger call dwelling tell very we Capitano some when day Biscay Guernsey-man craft like might other of and speak one answered the never signal only 

lights species pretensions guest read for soldier liberality works boon young this mere paul honours in governments have are is his reputation seen said subject manifested This . but nation Vili different would seldom certainly world usage own neither dreams so deeply do short friend all him magistrate qualified distinguish scholarship had residence necessary ease left it Vito literature professions laws clever civilly a situation celebrated as reasonable nearly has genius especially Europe men yet man care Barrofaldi letters circumstance public 's mien they prosecution characters 21 way ordinary building succeeded pursy conformity that declared dark hear labours to become took " now Tito you , solution most indifferent ; was there Although at through been — acquainted difficulties companion port on general after who itself Signor me them house high-sounding by obscurity then he expect Christian will written receiving much little interests their not with from Together books person stepped favour stairsresembling countenance life both could bring podesta terrace thus It class which say an useful subjugating be street respect where United themselves rights time were several more sort affectation render activity protecting joined seeming Viti exacting Andrea against word made no very we having Capitano apparent some introduced great towards practice owing may penalties hill States other of since bearing and thither ascend deputygovernor vice-governor proceeded leave observed government-dwelling the costs those 

purchasing ze Still punishments descanting enable for duty post works prevails ended prove years flog this in moosh have ami* poonishnwat are is mon communication his * among course fidelity said subject soon given system journals . desert reader although certainly poonishment systems if good ,—a You bottom doubts ushered 22 consequently short friend all him "you had present systeme finished confined mol effect reward before rat examine cane enabled roipe just left it Vito reminds a situation passed office patronage thrown within as ruling rewards severe she ap "zo-morrowze scrutinize quite accepting Then Barrofaldi or letters feels public 's strong come bestows such faith beloved ordinary I that Creole Mon to become " now begins - you expert grand-duke know mais did returned , woman zat lively pretension ; was zeal there negres forcibly at been The — apt rays inducted political companion presence on asked wants turned extensive instant friends eyes who geography Signor everything note me If moost order them things adaptation by curiosity he even however comment should story will much while their So He not substitute with discharging books appearance person desiring profession sentimental first true both pass lamp podesta beneficiary ten Fossombrone influence Mes its which requires shall apropos an concerning ante-chamber vork be turns into 1" functions her matter stranger room exceedingly As simplicity inner gouverne American about Viti king summerset light Andrea sufficiently word no very having buying entered negroes some when former day profound study of occasion and one without Tuscany vice-governor usually addresses sailor the never those 

sweet eye beautiful altogether slightest regarding for vessel indications equalling young in have once fair manner is his too 23 half-a-minutc outline less They struck cheek than pledge three . degree matters would cheeks pcarance handsome vicegovernor wore haven our Both all him six-and-twenty had features look every before united chairs conformation discourse smart a notwithstanding motion passed Nor unusual beautifully conveyed receive though as voice colourless jet especially islanders smile feet whose man strength Then Barrofaldi looking 's strong hue There English stockings belong undress seated mien each medal that frame manly dark opened to well-knit half took uniform least " wing understood spectacles illuminated did Hie , woman lovely face bewitching these ; was personal nothing experience at through been The — whiskers Inghilterra on being black detected after party effeminate usual attired sense who distrust Signor supposed me rendered resolution by mariner he earnestly silence covered much little while chin He not character salutations times with from means gave books appearance spirit naval countenance express disappointed podesta raven ten His whole which almost an air swarthy five be into wardrobe expectations stranger were enough stood spoke more latter SignorCapitano figure honour mouth simplicity firm activity muscle about Andrea copied tell word very we antique some skin singularly when affording might other of Neither and one free classical vice-governor advantages observed the those 

II writing side sailed for signifies Mister begin any Italian spread name sounds this in pronouncing have answering your heard manner are is presume betraying his '" effort show shibboleths softened . but wrong mine master proved what different 'Ving-and-Ving aid You usage trust During our hastily minute interrupted serve book had Leghorn throat afraid enter Ving-and-Ving 'Smees hails bird Smith slight understand it ! Vice-governatore two a And Signore though unmusical resembling suspending has she appellation Capitano—what improbability practised Barrofaldi country yourself English such they each pen way de I Smeet that No to clearing suspected " you know honourable returned water , marches here ; was long Ze sounded been fatal — interval over Ah on 'Smeet ' my language turned who Signor thosewhowcre ignorance by mariner he silence Jack called paper Italians Giacomo little He not Capitain from Giovanni ? neara mused finesse first flag sail answer "ze repeated under which shall mercy say an merely into poetical expectation pilots always time salt ask When But honour Ving-y-Ving —he thinking Jaqueomo family Giac lugger Andrea call word no very we Capitano guerra ws bastimento craft may like might other of bis and ears one Inglese answered attempting vice-governor Jaques the Alaeala 

altogether On le for vessel duty satisfy feel corsairs demanded any inviting Once prove name this in idiomatic myself have your feeling manner is allies his claim Pursue course Elbans influenced show subject King less struck than commission forth himself This . but nation Bah what matters would giving sea caution rig stated My own haven so our limited ?—or do all head rest corsair neighbour look mystifying Ving-and-Ving objection set pardon full scruples fide illustrious else it branch ! superior Vice-governatore a dreaming office unusual became distinction as reasonable experienced has she appellation offended coming delight certain quite Then Barrofaldi particular or 's English frank belong such critical they faith reason service Frenchman I Smeet that venture Smees object to cried half " Tito you arms did , most these ; making was something stretching at points been The readiness — injured often tyros delicate on being 25 resumed how my Is pilot happens live assured adopted Signor Englishman me by Spaniard then he unworthy however zc will much while not times with from thoroughly means appearance ? conjecture suspect naval knowledge both sail podesta Do put bond captain It which fast an air be meet France stranger whispered heart honour Capitaine island knave none Viti many according king troubled see lugger Andrea tell very we Your Capitano England prudent does when great craft may like other of since imposes and esteem one Inglese desire imputation Jaques the unprotected acumen 

ze altogether trouble for impostor question people this in women benefits myself have your manner are is possesses How his too manage conversation show subject than triumph commission explain habits thought This . but whether sure what would glance if You Highness own flatter so our expected short all head rest magistrate 26 had neighbour look enter Ving-and-Ving it Vito ! Vice-governatore laws a And constitution sometimes situations Signore though as thing Here convinces di We glancing delight men yet man Barrofaldi or country yourself There command dialogue way last ) service I that to strings " now puzzle you honourable chat democracy minutes , Bacco! these ; practical Duke was discussed believe there gives nothing at been — often added law illustration go Inghilterra aristocracy can on general reflecting discover government my language board worth Corpo eyes powerful sufficient Signor What me them by appearing then he lords unworthy will few much little says capable not character with means books ? easily give monarchy true life knowledge could brief podesta make put answer done It shall an consent natural be large book-worms into her Imperial enough ( more sort religion trifles honour island between listening about Viti many king philosopher Andrea goodness very we '' Your having harder Capitano doubtless England religions instrument learning may might of Grand and bookworms one answered speedily Peste the —>send 

