The good earth by Pearl S. Buck / with a forward by the author.	http://hdl.handle.net/2027/pst.000001977257

UNIVERSITY THE PENNSYLVANIA LIBRARIES STATE 

* A" . \ • v-. ••• , 6 •-- : > 
silk wanting On for works children city young gold this in With have heard are is his too among said empty All path anxiously They gate than heads bear himself . In She incense what would if stick weddings our must do all him stirred had pretty stooped every before arose examine it wealthy barley grey Earth a And sky diverted dew seeing as rising has she We childhood virgin men Moreover yet man above There they way rain I that out hundredth dark upon buy to cried wind " you temple beauty , woman face these was suffered there replied something farmers smelled wheat at through been The Hwang go clouds remain on asked poor near wall Rain heavy instant live take who tend forever house girl fill things clothes father then spare he lords fields will imagine Am their He not with ? first alone litde farmer pass Not Do His It which congratulate Lung an place air God be No, looked where wound her rings mutinous better were stood budding marry waiting costing But gone thinking House slave about wife narrow we slaves evil having clays when great day Wang like other of since and distance one Within the never those ugly only 

At beautiful earrings behind for Well city spread gold this in coolness have your is his stones too said hard hands gate carried winter walked pleasing himself This . but baskets darkness what laden would pleasure return acknowledgment fruits so eat all him had pretty nor outside before vendors summer just brick ! peaches two a And passed Water washed silver within as melons well tubs rich has she We walking yet man or flesh 's There knew others season upper bought open I that out ked lip drink upon buy Buy to fro soft green cried purge least " Nevertheless likes small water , woman face wet these ; was pock-mat there replied farmers nothing taken through The thick go on wall barrows son turned after carriers Street who If them father then split think he even moist struggle cool will Beyond few back much their He moment not with early walls tunnel ? betrothal violendy splashing first farmer could answer It under handful Lung be into get owner her rings always were stood spoke spring—the more none realize melon except see poisons we some sun-black skin when great day along Wang bowels of golden and right Barbers earth pock-marked the only 

submitted muscles joker fashion down side vegetables On behind for neighbor produce series this skilful in professional off once feeling is How his brass said empty All They hands will—as lowest himself This . baskets shaved would hair recognize forehead return line if My shaving do all him pot head loosen had cut burst came before clean it persons stalls two a inferior barber bad-looking night though furthest as poundings beginning feet guffaw charcoal Then 's they pence way upper commented I work that out Shave upon to fallen " now joking you shivering did small water , face soaping these ; chattering long grimaced replied at th The fellow — rejoined over markets on being asked began cleaned black ear pour ' my after cost braid take who quickly everything order them motioned he even fields new will Ears back perceived much their He not from prompdy ketde gave stool ? next give farmer pass shoulders charge done extra which Lung hot dwellers unaccountable be street into .-autiously tone always were enough stood spoke slept jarber wanted As nostrils town none Four ;loth crouching basin avoided barbers sat dawn some day Wang might other of and one without rubbing lest wish went nostril sell the generous only 

forgotten down side shiny shaven for neighbor shop Once in have off once dried is How his uncle—even dirty said market gate ounces candlemaker himself seized circle fresh nearest . terror incense wrinkled impossible pork would suddenly hair closed crown felt so stone all him hand wrapped had finished cut —his came before else it ! two A a And jelly Ching—anyone greedily barber as noodles shyness walking lotus Then apron looking restaurant 's There come they nothing—had pence each bought lions I feast that out cannot upon buy arm to gates cried wind " toward shivering small hesitating butcher , woman horror beancurd pounds bowls was long eaten six there at been Hwang bound go also on asked black near my turned beef iron ate painted food them house father then he either even should counted called much again So He moment with ? money leaf first alone litde spot could boy faint His It putting fast round Lung say Two steps skirted hovered street into wooden pair studded time were stood wedding guard waiting When But mouth water-soaked House TO sticks asking made no razor sat squares skin when great Wang other of away and one without laughed watched table went pushing the never only 

side for neighbor produce lounged shop working demanded any penny body door in have bamboo once are is his among neat said teacher shook gulp field entering thought . but weakly spun tea would Will incensed another good fifth thumb up going pulled so broke climbed beggar hastily do him head fumbled hand Before "you had drinking robbery nor invited full before clean saw crowded it sun ! two a And pleased though within starve as Have pay whined men yet Then or 's There knew such upwards last girdle feast that out unwilling well-to-do dark upon to " you Where passing sharply swiftness small arc forefinger , woman horror grasping was there found nothing at The rent Hwang over asked black poor claw whom quickly me If sweat impatiendy them by he will few called back much while He with from impudence stool ? give Only eating turn indifferendy could boy put risen whole It which Lung almost place street into looked were stood waiting ask more room the1 heart between bowl House muttered about except asking no sat chopsticks buying when tables great rags Wang of ii and Bring one threw ever drank pennies table went the -I never cash 

mole At retorted roared for picking Well 12 lead move With Old your bamboo are is his keeper too gateman hung said difficulty am cheek gate three himself This . In master what would recognize good him sliver had cut patience laugh hairs left it ! A a seeing silver within voice rich meats innocent told ajar man Then There shouted come way twisting last I that desperately upon sunshine arm to polite gates teeth " key you did pleadingly , roughly woman face wet appeared horror was long replied something at been The fellow — go on black poor turned after affected friends apologetically who anxiety Shall then tall he expect Now few perceived threshold So He not with from gave ? money alone litde bridegroom farmer done That It which Lung be helplessly large mistress time were waiting When But wanted start thinking none kill except see whisper sinking great meal basket elaborate Lord Wang slowly of since and high today come— faltered idled sell the noon never only 

down side bow delicacies picking agitation court this 73 loudly in pond With Old have your are How his stones gateman said silent shook gate stolen ounces bag walked . but laughter dare pork what although remember suddenly copper disgust world You fell neither up appear do occur all him head hand Let had burning loud nor afraid every protest before sleeve just hearing left arm—a crying it ! two Afterwards a And purchases silver forward striding as voice because grinned coming man Then spite lady looking 's There such pence Mistress I girdle that out cannot upon to took " you did small , face horror True—true beancurd pounds was six something happened nothing coolly at through been The — on announcing after beef bowed take hundred me house anger lifting he actually will while says moment not with from ? money tinkles stopped first alone bridegroom could put It fourteen Lung say place courts be ahead into returning her bawling time stood waiting room But gone simplicity inner roaring started family see some when great seemed pushed basket Wang might of and robe one right desire ever piece went follow the 

mole One Has behind for tiled dais body this door in Old have your are is his '" gateman twirling houses seen said am posts himself smooth This . satin In She wrinkled would roused center fell obeisances Lady so Why Lifting contempt him head stumbled hand had hall burning fool necessary held clothed before Great stretched hairs saw it score dogs ! carven A grey a And as meats sharp old above lady These 's come such monkey they opium Mistress I knees coarse that out upon arm to polite cried fall fallen " Yes you beams small caught , woman face these was long replied idol thrust at been The low disappeared collecting over delicate on asked black eyes painted seizing floor Down house by he will Now bones yellow wonder threshold feed not fish shame with ? person litde gilt lamp could veranda put end whole its which Lung an be gravely ahead into looked supported her fine were stood knocked pipe room Ancient wide Because lustrous narrow except see thin very we roofs skin fear does great Raise pushed basket spaces Wang like sunken of and speak high hu beside indignation went pearly the bench never only 

forgotten astonishment side for standing this in affair—you have once are is Are his gateman said trousers am hands yes This . but She what would remember forgetfulness suddenly spoken blue closed good You carefully Ready Lady immovable do all him head hand had recovered stooped ready clothed came before Great clean hearing left a And passed greedily though as voice has she beating perfect old gravity man lady herself 's come such glanced opium I until that square marriage upon to sucked —a sharpness " coat you passing know small caught , woman face appeared here was replied clasped nothing doing at eveything been The over Ah presence asked began impatient instant bowed eyes quickly What forgot them girl by then anger tall he called back much remained .. He moment not with from ? stillness echo first alone forget farmer promised use words done bent rather It leading which Lung an be looked her time enough stood pipe waiting whispered room heart figure O-lan slave except made Call we carelessly some cotton great seemed film Wang slowly of away and sudden tending answered Come went the 

beautiful for further Take any body years twenty this in women have off is Shantung gateman slow somewhat neat said famine They gate dwell want bear field smooth This . but She future bringing what although hair cheeks if good world You running saying grandsons our eat do all him had divert pretty submissively loud wished parents came clean saw else it clever a And 16 forward as voice because well has she year feet told old virgin men yet man Then lady 's strong Stand come they far bought Mistress I until sons work that square out tempt upon to soft " coat now Yes you temple know child disappointment returned hesitating beauty water , woman greatly here was there nothing at been The bound north need my instant me If them house by kitchen doubt he lords even should will called lived while So He not with from Carry innumerable Only first south life plain could use ten anyone Lung an serving courts box ill-tempered into freely her existence were enough stupid stood anything kept marry kind Obey more But Ancient temper merit slave about see slaves let leisure does when Wang of Neither and Bring speak acquire wish beside begone drawing the only 

down side regardless secret for find picking knowing weight Well further Without any this in expressed are is pock-marks his gateman seen said silent given hands irritation speechless thought This . In whether dropped She best broad what would habitually another suddenly nose if own wore up hastily short him had embarrassment look nor Her saw ef it ! exultation a And clearly shoulder though as Here she burden absurd shifted old Then or lady 's nodded color patiendy come gash bought I until that square out lip dark upon to took " you small returned beauty , woman face was there response at through go disappeared over on common black turned after carrying face—a take eyes hundred If split he indeed should will back bore He not with still brown unspeaking first placed true could bent dull end tried gate— It its under Lung courts box large looked where her rings time were kind waiting room But hanging figure staggering mouth nostrils embarrassed wide gruffly muttered bowing honest simply word no rise some skin gold-washed seemed sadness basket Wang filled of away and ears speak robe one without watched carry went handle patient the 

for painting shadow Take paint wheelbarrow Once court this in margin bamboo once his god too built cautiously said They gate than walked himself field thought This . In but feathery She roofed what weeds good big wore up pulled loose higher eat led all him fumbled hand unused earthen had figures held outside saw left understand it peaches two grey a And greedily shoulder though twice as she year feet solemn old man Then or lady yourself looking These 's they pence way bought rain until girdle nibbling expressionless that out upon plodded to grandfather pine green took " now generations poured steady temple roof child village did small , face these was six there farmed hills wheat at through been The structure on wall after snugly who quickly reached choked them artist scene he fields grown covered hauling paper robes back again pool He not with from walls bar next formed stopped litde gilt life bent faint thus its under which tree round Lung almost an motionless box street into looked where her uncertainly were stood kept hired bamboos When But wide gone town bricks gruffly about jaws plaster made western very sat speech steadily white when along Wang wholly might other of and one without red spent pennies tile holding earth Within went the clutched only 

snow beneath At side for Each gods this door in have dried belonged his god 19 moon mustache fumbling They real than ends shone . but incense approached pork what would hair scant carefully felt neighborhood him head heaped had figures look cut before summer saw left it sun two grey a And spruce proud smouldered night spoiled though as because well she year old man Then 's fearful come they each last bought rain Year dumb that marriage upon arm to cried took worshipped " small forefinger caught , home woman these ; redden ash was there found something stuck at been The hangs rays over clouds cloud complete notice interest drooping heavy iron take eyes quickly beat them house by father then he silence fields however new will paper sheets robes while their He moment not with from still Together appearance Instead leaf turn liked both flame done That thus whole It speaks under which tinder Lung an tomorrow box be grew movement into looked pair her were stood begun New When But horn anxious catch pasted about sticks light made no evil sinking when great pushed basket Wang ashes shouldered other of since away and flint omen lest watched red later feigned went broken the leaned 

down ways for neighbor harvest this door in have are is his sly labor hungry said carried seed After . but demurring uncle pork would briefly politeness crowding if jovial own felt grinning do him serve hand had stove look prepare every invited set came before left it ! a And pleased as voice Here she tonight quiet meats shyness old men man Can Then 's There nodded come laid seated they I guests until that out unwilling upon middle to cried took sec " fifteen you village did small , woman unwillingness here bowls was there farmers nothing cold at been The Hwang on extravagance complaints Ching son whom beef take seven food them house clothes by kitchen he new will again unless He not fish with from ? 20 money lad next give first plain end It Lung followed an place Two box be into looked where her strangely time were anything spoke room slept But exchanged seemly seats cat House slave about bid pride no when great meal volubly basket Wang like of since and speak ledge one Secredy answered lest ever spent table piece beside compelled daughter-in-law impudent went clumsy the 

tasted cowered guest behind for asleep this door loudly in are is firmly Are his force seen said piles hands soy speechless forth sugar himself . In but dishes uncle tea mine pork what would roused suddenly fare hair good gaze felt up so eat curtain appear led all him hand had stove set blow before brothers sleep a And proud meat straw night though as thing well she meats prepared We lit remind consummated men yet herself There such undress they reply last stuff—it guests until that bathed marriage upon middle arm opened to took " child did around , Eat woman bowls was long doggedly there found replied faced at The heartily over beai on began poor my after friends tarried eyes who itself strange ate them by kitchen bride he silence badly mothbrowed called their corner He not fish jokes with from still brown ? alone litde crept put done That vinegar It Lung brought be meet defend praised into looked where her room When wine heart But ox As combined morning see light we urged fond fear when tables candle sauce Wang other of away and one shy red table beside compelled went skilfully the lingered never 

II astonishment down luxury for question Take body this in have lay are Are his slow leaves said break silent quivering seized shone sleep. This . cloth She tea darkness exacdy would gan own felt dimly must him loosened fit had Certainly prepare throat every laugh quilt saw waist it exultation a And night though as voice rising unchanged straps she pretended feet hoarse old yet man Then flesh 's beggars querulously changed out dark upon to bed " now you closely small water , woman face here ; was long there at been The thick THERE awake on yesterday asked my after who garments them simple by father think he sound back He not with from gave bar ? next first life liked shoulders Do put risen drew It Lung say an hot nerve be movement into looked her dusky time spoke sleeping room When But hanging cough gruffly bowl hole twist about fastened morning troubled lungs light lie we dawn shoes when fitting day Wang creeping filled wholly rose of and writhe without watched beside living went the 

grains beautiful luxury for neighbor harvest body years young this door instead in women have lay his agree course makes 23 leaves seen silent worse desired hands fire seed thought This . In but whether tea darkness what would although suddenly savoring if big up so Tea short all him ran served had warm questioned price wished every Her laugh angry came before Besides weaving it sleep a And night thrown rounded though as fed rich she yet or Part flesh turnip knew husband they way that out drink upon buy opened to soft green half bed " now boiled water , woman face these ashamed was rains there replied nothing wheat The Hwang negligendy on mind Ching therefore Plain satisfied house untouched kitchen father then think spare he lords No—no—it fields should new wonder while He not with from still early rough ? tasting thoughts first life liked both occurred satisfactory plain could steaming which Even fier be into foolish her time were slept But arise cough between really bowl thinking House slave idleness morning made sat it—the skin white when day boned like of bearing and interweaving laughed beyond perhaps the only 

plow neady luxury for hoe this in Old cook bamboo once meals his dust stem hungry leaves bit said rake grass struck plots surface walked himself field reaping This . In land She wiped tea mine would pleasure garlic flat zenith sups own up onions eat him earthen stirred had finished replenished prepare loud ready afraid said—but it— came before saw it swept sun articulate ! exultation watch a unleavened shoulder pleased though as well she seat old man or There fuel they I whatever work that out floating upon bread buy to took bed " you did likes water , woman here these bowls ashamed was there pile roll nothing at The go need tired baked quickly floor me food house by worked he even new Now unless He with from reality next placed litde grain afternoon countryside could make put drew ploughed It which handful Lung length Hitherto One— be grew into looked returning her always time were enough more heart But ox mouth gone about morning except rows during cultivated no western chopsticks rope when roamed yoked seemed meal dinner basket months Wang like of twi^or and answered table piece the noon bench 

At maid for prosperous duty working city body southern years this in move bamboo is hung seen hard trousers watching carried speechless winter three killing dipped . spun piled what would another blue flourished big Why do all rest had warm look came mended clean sunning talked it hidden sun grey a And washed shoulder night clods fed thing muzzle she feet old animals man burdens These herself 's half-asleep main unexpressed knew until half-fearful that square wad rooms drink upon Day to fro soft fall took " coat you did water , droppings home woman face these coverings was there Their hold pondering nothing thread stolid been cover The donkeys over on being 25 wall Sometimes after eyes who hundred What folds them house things clothes by kitchen he dooryard fields should grown picked covered threshold their not horses with from contrived ? vermin secredy content mules life manure fulfilled plain brief end It leading its Lung almost say faithful bedding serving courts be meet grew into ragged where her commanded always better enough road more necessities But cough ox dry about except word made fertilizer sat let rents steadily firmness cotton when seemed day Wang slowly like of and speak one without spindle went quilts the ripped never those only 

cultivating down One for rhythm swelling shadow Each hoe gods across this in women lay off meals is his labor houses fruit bit said bodies hard sympathy soon They union three himself thought . but She shared would briefly turning return own fell up dripping furrow keep all him 26 earth—speechless had weariness farrow together—together—producing set summer left it brick sun articulate two a And buried moving shoulder fed apart rich has she throbbed covering perfect men clung straightened There they splinter hoeing age until that rooms hour dark upon to hoes fallen took " coat steady , home woman face wet ; ashamed was there nothing wheat at points been The over also on Sometimes interest turned after who beat nightfall sweat them house curiosity then worked he Some back their So He not with from early bare wood midnight ? formed turn pain shoulders could make bent It under which Lung grew movement into her time stood anything When But busy gone slave lighdy about Moving word made thin no dawn speech some skin together when great day Wang slowly like of and without theirs pressed earth garment the only 

planted behind for Well harvest hoe body this door in have him—he is his wait too hungry bit said already silent am They than comprehended walked Heh-heh-heh himself field . but She laughter tea sight what would louder suddenly flat up so furrow eat him hand Let had prepare throat stooped Her came it brick ! confines a though as voice thing she dusk blinked We old clung man Then or 's shouted befitted way last ordinary I that square out dark to half took met " now you passing child , home woman face wet was there Although at The — thick low can my impatient usual smoothed itself What garments food house then he pick seeds will called their He moment not with from still brown 27 easily stopped turn plain could words end tried swelled His It streaked which shall Lung say brought air be into looked her stood spoke cackled more room straight soil heart But see tell western very evenly paces evening seemed day Wang slowly like might of and sudden dozen one today threw answered earth usually daughter-in-law broken the never 

conversations mother for feel body this in have accustomed his seen said shook than wick Yes—yes—food freshly odd thought . dropped She darkness Out loins floated My own fell so must him head flickering grandson hand eagerly had birth Ill came before affairs it consternation ! two a night as tin she We continued beginning old conversing men man or come such following I folded that out hour upon No to clearing occasional bed " now you know arms child village small , woman most Just these bowls help was there nothing at The — someone on asked bean near oil whom Is turned after friends lack who food them house by kitchen he even will He with from ? WHEN first alone forget litde life lamp could flame put drew It which Lung an be movement into her time unwillingly were part more But mouth wide gone none twist slave light word made no sat evening some cotton great meal Wang mentioned filled like of away and 28 table the bench never only 

astonishment down One mother for picking Well working For this instead in Old fitted myself have your heard once are is How his show seen said sits break trousers They hands cow red-flowered forth himself thought . dropped She would giving suddenly spoken front return childbirth My carefully thumb filling so all him head stirred had hall birth enter clothed came tiger-faced before saw it ! two a And scarcely though sateen as thing she ap We continued tobacco albeit feet men Then looking herself 's astonishing opium I work that out upon to cried " coat now arms Someone child hat small forefinger , face planning here was nothing at been go collecting on black son planned my after usual eyes them Into house kitchen father anger he even fields ball new will .. He moment not with from maic ability sewn give placed diligendy widened Buddha room—for None words dull orderly whole which shall an fully be into looked where her always realized heap pipe When But gone between bowl 29 about narrow many stilly no we slaves chopsticks shoes argument steadily fitting great day gilded slowly might of born and without red spent pressed days table beside stared wear clumsy the never 

gamble silk wanting for fourth Each penny ended this in pond have once is his half-whisper fruit said market than three himself field dealer After . cloth but She tea giving lighting if You carefully story-teller all him fumbled hand bedroom had played look wished set linger before saw booth it a passed clattered silver blowing as inch well load she pay clenched old Then looking 's fearful come such they last foot I girdle that out upon to half took " drop coat now you did small , face hurried ; was long hours taken at 1 been The added reeds listen someone need on my turned after wrung take smoking quickly chance me If sweat house by spare he counted will paper fearfully He not remnant with from money gruffness give taking pieces first litde pain life lain make put words ploughed anyone It which shall Lung an motionless waste suppose into where spill her time better stood kept pipe more But between town bowl thinking about hesitation morning aflame no western sat 3° carelessly apparent some spending when tables lose great day dice sold Wang deal may like other of and one tale lest spent earth table usually piece Suddenly the never 

On behind slit harvest working outer alien body across young this door in pond have is his labor seen said flooded cutting than himself field agony . dropped She darkness mine would chose itself—clothes saying carefully wore up so t all him hand had ripe warm look prepare cut stooped clothed set full came summer saw it sun scythe ! a And night stiffly scarcely though silver slim as Here because she m burden old row man Then 's come such they I until that out hour upon to commonly green sheaves " now toward hers short-handled child uneve borne rice , home woman face ; was rains there found something nothing scythes wheat at been The go on began son worth turned after who strange reached me sweat food newly them house then worked he bending even fields mo new will eome called bore their He not with from early Together Only eating stopped first afternoon life bring transmuted Do 1.• ripening thus It hot autumn ahead c into quick her edge were stood more room When merchant town about seeming see call no moved impatience supper evening when day reed slowly may shouldered of and ears one watched peeled falling table beside went the noon 

insistent down trouble mother for chuckling asleep children this door in crack have your heard fierce are is How his begot why said expecting break am shook bear thought . but She faindy screams would remember suddenly You up must forget—only frightened all him hand had run loud laugh burst came before just it score ! aloud A a And shoulder became though within panting as voice importunately well has she dusk old "tell yet man or yourself 's way other—a I that out animal to grandfather cried took least " forgetting you 32 child did , Eat woman —it was long cold at through been The over Ah on began how Is sickening after heavy reached everything pants me this—is forgot food newly father then smell think he will called sound bore lived again He not waited from ? echo eating stopped first could bring Do wiry It which Lung say an triumphandy hot tomorrow be into looked quick her time stood By whispered more room When But bowl listening about see call word made thin no sat dawn so— when reed Wang may like of born and one answered table cry went the bench blood those 

laughing neady for knowing proudly city this door in have lay once his course hungry touching damp hung said trace custom trousers forth sugar himself thought agony . In but ceased spilt wrinkled what suddenly 33 hair fell up so eat all him head wrapped had look wished Her laugh burst just else crowded crying it lying two a And rushed though as she stir lit old man looking herself come I that out piercing breast drink dark upon buy hear to took Tomorrow bed " now Beside poured you Yes—yes—of child rice water , woman face wet these was long eaten there cold at been The — go over began black son tub eyes tighdy boiling quickly food house peace then he will asleep. Beyond called covered back again He moment not with from still woke hardly could words His It its under shall round Lung hot air be suppose into looked get wooden pair her incessant always were enough part cackled more room When heart But mouth shut bowl about wife "grandfather—grandfather narrow except see no very we pound when candle pushed Wang rose sunken of dragging and red cry went odor the leaned blood 

malignant sweet eye 34 boil mother for shop new-born harvest spirits dye proudly penny this in have are is his too everyone said market four candlemaker walked sugar himself dealer thought This . but incense blue eggs THE good carefully happiness so do all him wrapped had held every just saw it ! A a straw pleased as well she sharp prepared abrupdy We especially man IV string Then strip 's come others such laid bought I until that hour buy sunshine to " know pang child village did water , dusty woman joy basketful was there at gown The go someone Ah also endure on mortals poor son turned after usual bowed who food them then worked he even fields new will paper customer again He not times with from still brown ? next well-dressed dressed first fifty alone litde life could smiling make fortune It its under which shall Lung air courtesy be street into slipped were enough costing special more town fortunate first-born many sticks carelessly fear pound seemed day Thus basket sold Wang filled rose of born and one answered red earth went perhaps the noon never 

snow furrows down behind for hoe children gods plant in lay bamboo his dust They than four winter forth late . land She baskets incense flowed roof—what hair flat good fell up broke all him head milk had torn figures quilt before summer it comforted sun ! two a And uncovered 35 flailed clods though as forces well she coming lit abundance old fountain Then These 's There they each protective until conscious that out breast upon threshing to soft cried flails wind now - temple child casting small , woman these was there thrust wheat cold at warmth The reluctant go catching also on cloud black ground greedy staidly beat floor them house then worked he gushed flow dooryard fields will asleep. bosom back again their He not with from brown person stopped placed grain chaff life both could ploughed under which almost followed an autumn into tho her always were enough anything power more When soil But ox winnowed mouth realize wife many sitting sticks made blew sat carelessly let past suckled white together when yoked great day harvests ashes like other of away and one homeward watched earth beside went the 

Much snow sweet killed trouble mother for neighbor standing harvest people any thatched lazy this in have jars dried his ripened too hung good-natured himself field shapes inexhaustible . but uncle spend pork what would garlic if sank own onions so all him frugal had price ready wished full came before it ! a though as thing well rich she pay prepared clamoring feet old man or flesh 's There such they bought Year villagers lost crumbling that out breast dark upon threshing middle buy to soft strings roof know child rafters did small rice caught , woman these fat was there three-roomed 36 wheat at been The reeds low twisted delicate on saved foods Ching Sometimes ground sickening Winter ate lifted forever food them house disease clothing then he even flow new will gambling their He not from thoroughly early salted gave money Instead litde bursting grain life spot make His which Lung harvesting be large into looked foolish freely get mats her always were anything room leg sort New But hanging dry town O-lan save about wife towns many against made having let shoes when great harvests sold From Wang filled like of and one pig earth sell the never cash 

