The railway man and his children / by Mrs. Oliphant.	http://hdl.handle.net/2027/mdp.39015063558202

Margaret his . Oliphant railway man ) The ( childrenMrs and 

( Dm 

VOL. I 

IN HESTER is IL n . VOL. OLIPHANT VOLUMES MRS. Translation OF ) I " , The NEW 189I CO. Reserved THREE Reproduction AUTHOR ETC Right AND MACMILLAN of and o YORK 
able for services absorbed people constantly children For this trop door in women off are is too d-tite got They want thought . future Evelyn what suddenly if world neither felt uses all heroic had nor invited came it stave flashed a And retired became scarcely as she locked deprive yet strength painful they trying de service that out hour upon moments to become know meant did company , face obedience here ; was there nothing grudged at The relieve go tite presence morrow precept same ear whom turned sacrifice friends give—to opening Aunt them house things after— inconvenience called much imagine their not with expenditure taking thoughts first life could use make sent position Many whole It spoiling which almost an be into considered her time were kind more room When But wanted heliograph between : —always inconvenient demands deaf aware made no very Gospel spending when mental possible other of away and went the 

youthful for involved chances people years this mere door in calculations crisis his hard nobody hands than After . In but She Evelyn warrant closed exertions superstition felt going dismissed so clear do all him head serve previous had occurrences eldest held every consolation full idea before else left it govern a tap-tapping within obligations as thing terrifying she old care submit comfort partner circumstances middle-aged I work that out marriage upon adopt Edith to getting startling minutes , woman ; practical help was there classified 1 through plenty been companion on mind men—Evelyn derangement who house simple peace helpful indeed Bobby love however ago Now called little interests capable not continuously To ? retained thoughts first true life could put done ten thus It its fast an God be merely her matter tone existence time enough household more necessities But : really kicking Ferrars thinking complicated many emotional no very impatience duties together great secure other of and one ever the only 

side chief for children any young door in women myself Helen have are is learn too embrace said to—to kindness flooded than . but She wrong Evelyn what would suddenly surely if You felt up Eve must hastily do friend all him stirred uttered fulfil wonderful full came just it ! a verdict office thankfulness Mrs. scarcely feelings as rising has she Mr. or herself 's Rowland come they Stanhope trying decision I that shrank cannot breast hour hear to half " you know arms did minutes caught , appeared ; was something happened at been The over on asked who Oh worthy What me think doubt he even little their not with from ? remorse make words ten retainer It shall air ill be longer blush her mistress matter time were part anything marry more But wanted As compunction undeniable anxious shut see tell no very when lose may other of and right alarm relief cry the 

compliment II beautiful please forty-two matter-of-fact any young in Whatever have your are is resume said break am want thought . but She best Evelyn what would good world neither bewildering so must him had youngest necessary VOL. came before just unexpected us it a faded reflection Miss as thing has she Mr. quite man There come such ROWLAND middle-aged I that to least " you know , face CHAPTER most ; was at been — difficult engineer over poetry how my after deep who me satisfied he indeed little not with from appearance first C life fairest plain could flame It which say an air be respect her tone experiences painful—the Ferrars about light tremor tell very we n't past may like of and sudden received without the never 

allowed secret for RAIL people begin any years name this lives in have your heard are is his too course makes said They real than history . misfortunes Women future matters conscientious THE if You My virginal guilty so our Y must keep do conceal rest WA had wished every before clean us it ca a deserve everybody as well she We i8 especially respectful "engaged seems husband they each far way companionship age ordinary MAN I in- that breast married drawback to met " county you know , home these ; was long at been The — acquainted over eyes—a can ' CHAP. how my affected usual happens who everything friendly me If them father then think he even love however ago new story will back much lived little their not with from give dishonourable knowledge touched That It which be respect time were enough anything more sort experiences really greater about hesitation delicacy tell made during difference very n't past when known great acquiescence may like of and ever living the other—you never those 

for Well adding people I—for any For this in shattered have neck off terested cad Indeed his 19 drawn said break than gentleman thought . but agreement best engagement impossible sake what would if good You own felt up so expected speculated must limited do all him eagerly had go—did before unfortunate us left understand it wealthy ! days—and a And mean became People as well has she We Mr. quite Rowland way reason ) I agreed that out upon mutual to cried match " you did , home ; help was long there been The fellow — need can on my turned expression cost engaged sense James regretted opinion supposed me by father then think he should curious speculated—and much He not forced with means ? give 2 C hardly life both could Do done It influence under round say an be wretched time better were part ( more sort violent : really very we n't let necessity—we when tables great papa deal might other of mill-stone born and speak breath carry the only 

for forcible people any in move have your cad are is his too said soon am than want himself gently . but sure wrong best Evelyn obliged if own up so our all him head kindest had look imagined before Wherever adjectives else us it ! implied a And pause as thing she quiet We removed walking man 's Rowland dropping faith exactly I lost that out upon Misfortune to getting teeth " Yes you know probably village did , home vile help was there I? nothing through The often go engineer can asked poor hide belongings usual who profane Oh James What house raised he startled that—man bore much little again hero He not with ? profession could words done It which say brought suppose into her matter tone loss were anything repeat more anywhere But sad between : thinking about see word made very having n't does papa like of born and one ever quietly the those 

used trouble for forcible darling nursed railroads —shoddy till pitfall have your heard is his hesitations said subject dress got hands than walked solid After . but She best another good My up so nowadays do all him hand had sentiment came just it ! a And shoulder though bad tears as talk thing has We Mr. beginning jargon smile man Harry 's English knew Rowland such faith rain I 'm that cannot upon object to " now you 've know Our did likes fact , home face ; was brother believe there something gives nothing die at fellow — often engineer inheritance on common poor my Is heavy "if quickly Oh hope me father then loved doubt he startled banished covered much little He not with from ? reality life incapable could put done It which say hot sorry be into looked her fine poetical matter always better were enough anything more room denied really about many no very we n't some when lose day like I'll other of away and speak one ever falling view the died 

interposed used assailant midst trouble "it for creature fate any body partially twenty this in momentary have are is his educated finer RA1TAVA said moisture nobody less am gentleman . but She touch wrong Evelyn would another THE if You up so Y lovers him hand had ready held every idea fervour it ! fore a And everybody shoulder attention tears as has she surprise emotion smile certain man care lady looking 's There Rowland come they each upwards way MAN I that out upon No to ushing " now hers you 've arms !—as fact , ; help was long nothing taken at been pressing over can delicate being began CHAP. how my turned live eyes James l bargain me them he new curious their He not with untrue true sparks turn could done thus which shall say be interposing into get her matter were romance more But hyperbole As dry between : call made no fly we some when great deal other of born and one ever dear living perhaps the gleam 

please read for I. false Well years in myself have your heard daughter worry course said now—but am winter gentleman . but She best bringing what would if good own up so must do all book "you had laugh clean just it ! a sometimes as talk thing Nothing she We Mr. coming men man lady yourself 's Rowland mornings saying—Yes way I 'm that out foundry dark No married to getting " now Yes you 've know did , home Would widower Poor ; was week Yes—J long there brag at through been engineer same ' my after live offend wages James me things kitchen then worked think he story will much lived little moment not with ? pretences Mary plain could Do That It class under say an place five be you—it get her tidy always harsh ask more heart But : start wife hesitation emotional very n't it—above like of since and right ever suitable prefer went the 

read for creature spectatorship young in With have feeling fair his curly too touching pressure said less n smiled pleasing himself . but sure She impossible what remember another suddenly far-off blue hair forehead world grimy own felt so must shock lightness short all hand had pretty held curl clean affairs emphasizing it ! a washed shocked feelings as well she Mr. coming smile whose fustian nice yet man or looking 's Rowland understanding suit middle-aged that to soft half " you keeping , ; was week long recollection happened excitement at recollections been The fellow engineer condition over on space amused eyes who strange wages everything wondering them by he curls ago story will much little He not with fixed means gave lad give first baby Evely life Not picture smiling Curiously fireside It which an natural looked her well-looking time enough more sort heart : affectionate honest wife light Such no when seemed like of and distance amazement went the 

eye down side for Well working young noblest in dream have calculations is his too diagrams said well-known got happier than disturbed ideal loaf . but She Evelyn tea—very what would another if You saying own telling so do all him hand had pretty afraid every comfortable just it ! a consumed as thing well she told man or lady 's interested admired I work speeches that out 'but to become cleared half met " now you know , ; making was promising eaten there at been — go engineer on same mind poor how my after who bacon If them wondered worked think doubt he should story admiration back much little again corner So He not with books ? calmly first Mary baby consorting life Not picture hewed seem say an place God natural be respect her changing always were kind more But : confused wife call no very n't past evening great dinner like of born and speak one faculty ever suitable pressed days dear table perhaps the those only 

providing ventured for wits knowing question railroads children any Cooper gradually have your accustomed once are is 'll treats show Hill said got than society want yes . sure degrees allowance what good You up our must dined do all had look eldest own—which came somewhere just saw left ! two a proud calculation responsibility as thing well has she College We men man sister or comes 's There come they exactly way I affair that out upon to " now you keeping railroad , woman mess here these Poor was there proposal at been The fellow pressing May mind poor my worth after take who Oh me dreadful them girl things by then should little their So not with books To both could boy make photographs It an be suppose looked goes her always were salt more sort But busy : firm about call tell made no very we heart-broken when great pushed like other of and beyond assure the died never 

dreamt mother for question any years this in ought have point are is his aspiring too said subject am than pertinacity . but sure She what different would Things good You saying up so do him "you had look afraid laugh full came left it ! A a mean attention Miss as thing well she year forgets innocent quite man sister yourself herself come they way I that out to least " now India you did seventeen , woman differently Different here ; was long at been The difficult over poor near how Oh paid me them by then think he ago should much little their not with from indeed—oh ? Jean first fifty could done It seem which say an brought natural her time better were enough liberally ask cheerfully sort When But distress : Ferrars thinking about see no thirty very n't England when may secure other of since and without dear wish view perhaps the never only 

altogether comprehension for duty Well any pleasures twenty this in your daughter are is Are Indeed his said subject They familiar stare enlarge thought . but sure She future Evelyn what different suddenly girl— if You My up so must do all him head had afraid Her sphere idea before left it ! a And pause as nearly puzzled she certain yet Then particular questions far way last I bewildered conscious that upon astonished hear to Twenty become " now you did , most was long at The fellow son my take me them by father he ago will Now curious little their He moment not with from ? annoyance countenance life knowledge sincere nature put seriousness It repeated which say an brought be suppose looked her anything occupation hesitation light mistake Children difference very moved important n't let may of rubbed and one without beyond 28 the never 

side please for thing—to children chiefly in have your are is 'll his sole said difficulty am They want . but what another good crown world lucky You up so must do all head full it a And deserve pause as thing she walking old man 's There knew come they foot I that to " Yes India you 've know meant returned habitual , home woman most here indifferent ; was something nothing at been mind happy my interest Is regretfully take eyes hope What me them think he now—now indeed enough—that will admiration Now back much little again He moment not with from ? content province first life could charge done negligent natural be meet into looked her always were room heart But drag : blaming about simply see tell made very Your when action like rose of and one without leave servants the never 

beautiful altogether please for Well children young this in stuffs have your off greenness 'll his said cartload am hands than triumph guide . what would pleasure You own up own—that so our must nowadays spectator all him had consciousness every set before comfortable it ! exultation A a And pleases carpets —himself pleased as well she settle old Go yet man metaphorically or country —and lady English comfort Eh provide way facings I that to least " Yes India you curiosities amiss , home lovely making was something through fellow go can on happy afford my eyes who everything If them house things backs then he indeed Indian startled will ones banished curious much again their He not with still ? money pet give turn life contained could bring picture put His which round an place be her Scotland—better part kind more heart subdued glowed 'd made very we ladies England within—with like rose of and speak desire blazing dear pockets the those 

liquid At ventured please for satisfaction this in remarkable his somewhat lips said hands faintly thought . In She touch Evelyn would pleasure forehead if shock all imagined Scotsman came a though she surprise Rowland they glow Scotland that to Home took " you meant , most was something clasped The — eyes me things he startled little again not with still gave first both could words His which lap be grew pair her themselves time were more heart As lustrous many sat England elderly of and beyond holding wish the never 

terrible for agitation people children in commotion is crisis less fugitive produced than stolen faintly . Evelyn would good own felt going telling all illness head had before it two a contrary thing severe she whose man they Stanhope way throbbing that out to limbs extraordinary , home consented CHAPTER most was happened indignant experience at through been The over on sensation being mind whom affected who pain— III seclusion by think story much their not with from bodily life both nature suggestion It which surprised almost an THOSE escaped parted be ordeal her kept marry room As relaxed gone identified languor about henceforward feared made no when beatific deal like inroad of and exhaustion one relief patient the never 

altogether luxury for creature working children any young twenty in ought have his eighteen show hands habits . .thought In but sure She Evelyn bringing footsteps different would suddenly good highly own neither felt up so all him had pretty foreman look strongly life—and nor every VOL. dead full it ! atmosphere a Jane forward as forces thing Here she perfect told man care involuntary country These There Rowland husband far way ) I to! !—ah that foundry to become foreseeing probably small , Would Poor pretension help was long at been careless tenderness Had difficulties poor who James house simple by he either grown story complications few lived their remained aunt He not with ? first Mary true disappointed life liked could put drew done That shadowed It which an Two brought natural be large her matter better ( more case But transplanted about word no very leisure together possible fictitious might of and without D free breath otherwise drawing follow perhaps the respectable those 

regarded On for children this in move have clear-sighted his claim said subject real tribunal carried bear himself . but She wrong would if good description own up excuse do all him ran had look trial Her falseness before it ! A a situation though brunt Miss as she judge satisfactorily whose man strong Rowland come they forgave growing horse that to half took " probably did , woman shiver horror most was there Their kick something through been over on sensation mind amused sense who sufficient mettle everything Oh remark opening them father defects doubt he love should sound neglected little their aunt He not with amusing forget scarce true homely strenuous could put thus whole It which place paternal be survey ordeal respect prospect her matter better were guard heart wanted : Ferrars kill about divine word no very apparent when may might of dismay and one right rapid carry went perhaps the 

solitary down climax able for neutralize people children in bamboo off are is too effects less than exist . In horizon state She Evelyn would going limited keep all rest hand had repose sentiment selfish us it ! two a sometimes 35 senses prosperity as thing well deadening she quiet selfishness sober especially perfect practised balance or comes herself restored 's There such laid well-being they elevated each youth circumstances ) pillow—it middle-aged subtly that upon married to fall Home meant did , home woman ashamed was long something at been The often bound apt external being mind happy wants criticism easy everything me them by love contented few little while interests not with exquisitely give unmarried 2 life incapable picture glamour make Selfishness suggestion couch It seem which Two be into looked her themselves existence were enough ( more tranquillity When But wanted As wishes about thorns centre very moved does when great too-much might other of and D laughed period the never 

divined for any this "oh in remarkable have heard is his acuteness likely said market no! cheap hands than disturbed triumph Huntingdonshire bear . In but terror She what visible would another world saying up happiness dreams so keep do all had recovered effect came it crowd ! two A a thing because Nothing she covering old men yet man These herself inference last bought Scotland that "dirt buy to cried " county caught , home face recover was there personal something taken been go Had over on happy interest take Oh house half-said girl things doubt he indeed love "last famous back not with from oaks To bucks life could words It which almost property place be Langley ball— respect where her fine matter were anything —oh Selston kind more Station : Ferrars concerned perceptions catch about thrill dwelling no possession very it—that fathers n't might of born and without windows spent earth the physical never 

constant failure ways for moral business conditions false defiance any spread in regard untruthful accustomed regret is vague his solitude They than convalescence cheerful thought . but something—a map misty best Evelyn surely if good world own love-story felt up rang Why children—a all him ran had Ill trial 37 every came before it ! a And moving clearly troublesome though silver as thing Here uncertainty she quiet sober coming consideration old man or herself There they each far way companionship lost changed that out upon to getting met gained genuine , most ashamed was long there found something nothing through been over also on sensation highest who girl indeed should admiration He not shame with bell dreamy soothing defined thoughts true life could boy make words calm retire whole its which round say -but lightly ill unaccountable be looked foolish where her flashes mistress better kind romance more But subdued : about honest no very outlines slowly may like other of away and one right Perhaps alarm the relinquished 

lover sweet eye beautiful stating able for twinkling people any young this in commotion have lay once is his too accept King than interview heads himself This . but She Evelyn would suddenly if good world Prince own felt up going so beggar do all him hand had strongly consciousness deprived it a Charming faded unimpeded feelings as rich she Mr. innocent old man excited herself Rowland such way favours that out upon romantic to completely aside , woman practical prosaic help was there nothing at been maid—almost raise disappeared over same mind poor how whom turned take who Was James note If them by he should story back neglected much little corner He not with from Cophetua To ? reality give pitied pain life both could judges It which almost an be told—yet where her were romance more case Ferrars greater thinking liberal about grudge when great day deal of away and received tale ever earth compelled went perhaps the memory died those 

forgotten read for works working young this in have calculations How his diagrams toiling given scientific real stories thought This . but She although forty-eight good world grimy own fell so all him book had pretty charming waves figures ready came clean just saw crying it ! a And unusual brings thing—they though bad tears as thing Mr. coming magazines told man looking There Rowland pegged husband such problems far c. way work bright that out foundry opened to billows did , woman these practical help was at fellow engineer over also on poor how b life—the eyes who easy James them house theoretical kitchen then think he even story Now paper much little He not with from fustian—it books pieces baby life details could picture done end His It under which her well-looking always were more hardheaded case tales sad wife many when great like of away and one studying table went the died never 

le mother for adding children twenty in taste have his knows eighteen par-dessus seen dress kindness got They desired . but sure She best what would roused if good Good own heavens up shock do him had displease strongly full came it ! a And everybody feelings as thing she settled sister 's evidently they far way that cannot to now India know startling did , various woman pounds was long there granted Their change replied nothing taken at been The on cheque live take who strange everything them beseeching things by then think he persuade should grown back much little their aunt He not with To Jean next dressed baby could make put sent charge done photographs whole which place Even brought instinct paternal be grew looked where her time better were more sort But wanted affection Station marcM about becoming see last—his no very discovery occasions when Queer like of and one the those 

beautiful down regardless please fragrant for business expense till in have heard is his course London market subject got presents gentleman easiest thought . She ruined do—but what would giving suddenly if securing world explanations own up going so do all him head hand poorly had present Ill feelings—and Her ease full came trees it peaceful ! A a And kindly pleased bad walk Miss as thing well rich she Mr. picnics man Of country lady herself restored 's There Rowland garden such they way I that upon to green telegraphed know , home most was nothing at been on mind poor how carrying live who easy James If house things father he should little park He moment not with liked could done It which place natural Langley grew large into looked where her fine kind When Station : Ferrars neighbours 41 showing very England lose poverty directing like of and lavishly high Perhaps dances compelled perhaps the never those 

youthful remarked down sweethearts for Who standing housie stairs working any ahint name huge this in have heard "lands are is his loch glowing bit said market noisy watching than gang tak . but future best what would suddenly if knoll villa saying up dreams all had ye cottage before "—such entrusted trees it a sometimes colonnade yon as she men man or There Rowland Eh I work Scotland speeches ambitious that foundry upon to green " , home appeared most was there happened steal die at through been often can on common vision ' Clyde live eyes peninsula holiday who James What opening house then he indeed even 42 contented back lived little their He not with from early ? overlooked mouths Mary Greenock spot dull end remembered which round Oftenest be Langley into looked where her ardour edge were enough anything kind special more excursionists visions But town : Ferrars excursions 'd wife cockney aware tell lads fortunately past some white when like of and one high period watched went perhaps the brains never 

beautiful visible—not for standing any till in fitted dream have arid his loch seen given watching tempted than noble walked thought . but whether sure almost—the Evelyn sight what would flowed fancy suddenly if cantonments villa own felt up so him fit hand had cottage downwards price nor came before trees just it ! a colonnade enceinte river became as thing rich deck coming yet or knew come groups they far exactly stand sloping that out buy to soft green aside , fulfilment woods appeared Rosmore ; was there at through been The older often on worth river-sea leap who opening house by think he improve should pillars again while remained He moment not with still walls means gave To money lad next knowledge could bring done That His It which round almost place lodging contrast be ranged into get owner her were enough more heart But Station : Ferrars lines lawns call Such white when known steamboat great towards possible blind of and watched ever the never 

for find people children in women have his unpretending too among houses than preferred retirings thought . but She best would fancy certainly image cheeks up happiness dreams so all him rest fit had torn price ready her—her personage it ! advances a And as she settled old quite yet man or Rowland dignity they way last age Archie grand house—when that out —so sending to Twenty now - hers stately did , home face appeared most ; was dower everyway libel at been fellow on rosy being mind poor son buyer who scrubby Oh chance What supposed Among simple merchants then think he indeed should castellated little remained He not with To Jean lad Mary sincere could bring boy picture diplomacy photographs It remembered absurdities which round apple an place offer be her always lean kept kind heart required wherever : modest very identify Glasgow great places enjoyed possible like of and sudden one wish chubby the prick pleasanter 

incident read "it for business produce horrible people children years name this in manner point is belonged his accept refused show They complacently four bag preferred thought . but Evelyn impossible what seldom style suggested glad up shock all him had torn look wished patience set outside idea it ! a And pages receive attentive as thing well she portrait coming quite vexatious letters 's Rowland others glanced youth pen Archie I that out to " now you perfectly pang probably , queer greasy these ; missives was photograph ill-cut at been The tenderness envelopes on common angrily son whom my after invitations explanation me forgot them clothes kitchen "my then he indeed should written Now little He vulgar not with gave Jean lad baby occurred could boy sent remembered which be suppose looked her unwashed-looking always were sister-in-law —if many see mistake made no very having past along like other of and visitors one chimney-piece table handwriting the Tenderness 

quality for business knowing people children any in have learned off manner manage forgetfulness—or said subject nobody given hands himself thought This . but shake She would uncomfortable RAILWAY THE saying compromising felt up so do all had disagreeable afterwards 46 just else justice it ! clever a though feelings as thing she finally CHILDREN 'S perfect or above lady 's Rowland tormenting such astonishing they age MAN grand that out to native-born elude know meant did , woman ; making was suffered something at hurting been go on happy how well—indifference everything grow What them by he even much their He not contrived true persuasion could boy hi rather photographs whole It toes be her fine harm time anything treading sort But : anxious chap about made no very discovery like blind might of and one right perhaps the never 

inevitable allowed for Like adding children any this in have is his happier disappointments alter himself meeting After . whether best unto different would if problem disenchantments up clear must keep do all had philosophy look disagreeable sphere intended it a attention thing settle Mr. lower men IV contain or Rowland way i work that amount upon No to least " now probably fact , appeared CHAPTER most ; making was something at thereof highest Sufficient maxim take sense declining who grow meaning them things occupy he will their moment not with from generally first could its putting which be distract always anything power thinkings : thinking many dwelling very we evil great day deal of away and record advantages relief the brains 

used for people any this till in have your off is his wait course step said already soon cheap than n want . but "what She Evelyn matters would pleasure return if trust up so excellent do friend all perceive wished held affairs talked us it ! arrangements a mean everybody Mrs. accomplished Miss as reasonable settle prepared Mr. quite man Of 's There Rowland such Stanhope ordered way reason ) I that out marriage to direct wind " you , home hurried most ; was at — you—that over allowing can on asked impulse poor notice afford take sense who Oh If acting order fill by think he should back much again moment not practicable with from ? straightforward relations first Evely make end It which place consent natural be her matter time stood part ( more As : Ferrars concerned call no very we n't feminine military some known great possible like might other of and speed holding carry indignation the 

