Due preparations for the plague, as well for soul as body. Edited by George A. Aitken, with illus. by J. B. Yeats. London, J. M. Dent, 1895.	http://hdl.handle.net/2027/uc1.b4938044

54,50 :... "7Sc_ :_ 

IN SIXTEEN AMS XV THE Enrrsn A. VOL. VOLUMES DANIEL PREPARATIONS FOR DEFOE NEW PLAGUE AITKEN DUE NARRATIVES BY ROMANCES PRESS AND YORK GEORGE 

, ¢¢/4/Za///--¢r/2&1 

for E.C. DENT Published LONDON A. YEATS Great F M. Soul DANIEL as well Co. ) I - DEFOE , v Eastern PLAGUE ' 69 Street Body by -1- with 0 Illustrations B. AITKEN MDCCCXCV Aldine By ( Preparations House UE Edited J. the GEORGE 

PZ3.D362Du5 for I. Set Complete U|\" body 8 in 74-13434 London ,v AMS Title Volume . ] 15 “ Reprinted ed 5" Number G” published Standard International Congress ! soul Publication Inc. ].M. as Due 823'.5 well v. ISBN [PR3404 plague edition 1661?-1731 0-404-07925-3 Library author’s Dent O-404-07925-3 - issued 1974 , Defoe 1895 Book Sons Cd“ York by 0-404-07910-5 uhiv. Ltd. with from Daniel arrangement Manufactured United America New : 10003 PRESS Liblulv. Romances narratives N.Y Data States of Cataloging and preparations Original the First 

E II DESTRUCTION x Dun 4 =39 Tm . N THE T DUMB VEAL F APPARITION roa PREPARATIONS or - 185 ; v 1 PAGE 17 PLAGUE 225 "rm T“ ? _ C Mas // VINCENT W ?3 7 : Irvrxooucrxon 3’/$ O PHILOSOPHER D3 / Sr S Isua IX 

respecting particularly reference able papers Oxford “in for moral “The narrative produce any years young name this death in Epitaph Wonder have off manner is extracted his emblem too reputation Observations conﬁrmed 1718 custom collection am real gentleman stories late This . In “ would elsewhere another 1729 Britain generation Exeter good stated so appear hand Philosopher Affairs unquestionable present Death came before Great retirement intended hearing tinner’s Jewers Religion newspapers ﬁnd A Meditations a contemporary Elegy though as has prophecies Major continued instance Europe or statement advantage public Dickory faith far ) I dumb that inclined upon to _a Cornish county custody contents degenerate ’ select , principles pamphlet ﬁctitious describes ; Memoirs was Defoe 1 Columb been The often composed suﬁiciently “upon remove son how Life after date Declaration wicked who them meditations by annexed think doubt he however Preface reprint written not surprising with from reality person virtue repeats St 2 I720 ﬁfty-eight Prophetical His whole its which an faithful original Cornwall morality be Cronke goes account were ” title ( more As portentous town : Defoe’s omitted according Registers authorship 3 very Dumb speech Coll some does imposed possible might of born containing occasion and threw days authority the died religious 

I722 One number for “The s resemblance referred July question works portion years January this death in February I706 Canterbury have substance manner is apparently his life—like * accept maiden rash Boase Crusoe’s—might writer . In but explained “ best fanciful career what would elsewhere follows own Helland Veal led friend him Mrs Philosopher Church had True present Certainly Dover Defoe’ it ! reading two A a I705 wrote attention as allegory well Relation 5 she locally respectful old yet care article lady husband critical service biogra/>/aim that out named to permissible met hamlet perfectly fact writings , pamphlet Apparition appeared here describes ; was Defoe brother suffered there hold at Columb been The over on same shown near estrangement after therefore date friends charged wicked who opinion me house registers by visit ﬁrst he silence written Scott paper lived little apoplexy unless not “A with from 189 next express St turn ceases both theory drew suggestion unfortunately It 8th which an Century be Cronke where her matter Lee ﬁction .” September time positive were part kept ” Cronke’s Nineteenth House Defoe’s about attributing Bargrave troubled Helen’ made Custom we Dumb England some known day oﬁicer may parallel of born and one period Ballantyne the died dumbncss only 

forgotten respecting silk astonishment On twenty-four any city gold death till wearing in have guardian is 'll * said subject dress given They Mr society clearest walked previously exclaimed Damon This . In but state “ She future sight fears would certainly turning return if stated up going Veal must friendship friend interrupted Mrs reﬁned derived had wished Dover Death came before afterwards recollected Watson’s talked 7th left it persons two Afterwards a And ﬁts though talk Sherlock 231 she angel- visited certain told Then or 's comfort come others Monday reaches they following quarter Watsons Elysium I that out upon to " you “Book , consented scoured appeared ; was brother there hours at gown been converse handled on asked began mind whom therefore purse journey who fearing newly them house “You then ﬁrst he will called cousin again says their p with from early Friendship “a Pythias afternoon both thereupon Drelincourt’s an be attack street into her rings Watson Captain ” more room But notions Veal’s Perfection See about Bargrave see mistake made Norris some when great write of away and Drelincourt leave the noon died 

allowed One trouble secret read for moral narrative bald people Breton impressed body this door in repentance myself have heard manner is his agree conversation drawn London seen said dress got outline relation than Mr himself This . In but “Drelincourt’s “ She future gentlemen abroad would Bargrave—one loving description up Veal so our friend Mrs rest attested had correct neighbour pious Death it cross-questioned A a improbable described as Maidstone thing ravishing she year sober Justice told old care seems herself knew bought analysed ‘Book Peace that to favourably ’ fact , woman scoured visitor here talking ; pounds dug making was Defoe believe happened deceived—that at gown been The Veal— added also need kinswoman interest varied after “whoever who admitted helped by testiﬁed—she indeed however Preface story will written Scott servant much says not Walter with from immediately reality person next easily life could Sir make put sent rather ten It which gentlewoman an be get her strangely matter Watson were ” more “journalists As gone none Veal’s honest Bargrave many see no thirty when day miles—and of since states and distance went the never 

widely dwelt stating read for Fears Benjamin “Mrs fourth subsequent Veal” Breton this in critic reliable have off are is caused his too “reputation ghost circumstantial said already given Mr himself annuity . but permission what giving editions ancestors bottom Veal our expanded must beforehand appear all Mrs book published had praising Death before copies advertisement it arrangements a Defence accepted wrote became as Relation nearly has year told Moreover popular contain describe edition English others unsaleable characters ) adds that upon to did fact , pamphlet employed most ; making was Defoe long countries experience at been The shown how veracity after criticism heavy therefore who reached Bragg by wondered then ﬁrst he believed publisher reprint story Critic romancer Scott Now not £10 character with from early person whereas separate heaven Stephen theory could make rather Drelincourt’s end thousand which followed an original appended be France account skill (“The matter Lee ﬁction ” power Being recommended But form disarming manual Robinson Defoe’s Bargrave example impression translation many against made we some “True known Leslie Thus J. volume sold Christian’s slowly write other of and speak one tale Scott’s 1701 Drelincourt arguments sell the 

rate silk One read able reserved for narrative s invented chuckling fourth any name this in have heard apparition once are his British ghost show reﬁnements said soon dress real relation Mr depend exist writer Raleigh . In but whether “ becomes reader what would fancy recent good suggested Veal so must all him Mrs rest suggest book Before had liar Defoe’ enabled obtained it persons introductory done-—interviewed a Whether as Relation nearly has Museum We forgets text certain told Of or lady edition English interested they faith characters ordinary I that upon Wright to speaking " now - modern did ’ fact , pamphlet scoured appeared marvellous most describes ; 1710 was Defoe believe realistic found gives nothing at been Bargrave’s can on notice whom veracity appears passage opinion me ﬁrst he Preface new story Scott catchword called sheets reprints printed ﬁctions not substitute from proof conjecture evidence next “a formed true Professor theory details notorious copy put done acute whole It which remarks Another almost an be attracting her matter ”— time ” acquaintance ask concocted inaccurate— really collating novel actual Defoe’s about Bargrave simply another’s tell no very some value “True “Life continue of and one tale clue Perhaps Drelincourt piece skilfully the 

II At On for narrative s works devotional For this till in Whatever have learned are is his particulars conversation said King real four eternity noticed placing twelve After writer . but ‘People whether “ She tea matters event another Latin neither :—“Something Veal so “she friend all Mrs rest passages book published derived had nor accuracy afterwards just saw it two ﬁnd a passed contemporary clearly described accepted as Here she beginning perfect or These herself such they pen circumstances 21 ) importance I affair changed that mentions upon to Saturday know did ’ , visitor these ; was editor long found replied hours addition essentials at The manuscript added Bargrave’s also May on asked near Life after itself Was note me Among them things by whilst then doubt he interviewer however should Christian examination written Scott little persecute says printed not times with from ? :—“ person true knowledge contained copy corrected make persecuted regards which remarks almost notes recall offer owner her better were ” road ( recommended Charles mouth : Bargrave translation inserts mistake word no we some when former mentioned might of and record one without Dissenters relating handwriting the memory 1714 only 

widow interesting ‘* “in for I. business Richard July January death in Canterbury daughter Comptroller are is Berry’s Barbara learn belonged positively his particulars too estate soon given 1700 Robert Mr August William This . In but “ Alphage’s what would 1729 stated I727-8. Veal him Mrs had sister’s Dover .] Smith obtained it persons “Some ﬁnd A a 1715 buried I705 .s bad as she maltster 10 We certain These There Sarah unkind husband Family I Young that named inquired Caple married licence to Paul’s " know ’ , pamphlet most ; 1705 was brother there found at 1 through been The Bargrave’s Minet Veels on son whom ground I726 after who Commons registers by [n he “the however will Now privately reprints lived says p printed Elizabeth character with from early next I719 St turn families Bargrave” His under which followed an Bridge be Pedigrees Hughes Veals De Captain Huguenot time Customs were ” baptized more Kent But Charles Hasted’s Dean 207 concerned House Veal’s Defoe’s wife Bargrave many Doctors Custom very we important Mary’s identify Cowper’s when known I707 volume From mentioned other of and Perhaps days view the died Account those only 

roo register Elms for moral vessel Who narrative “Mrs precisely I724.) Breton years veriﬁed this death in wrecked Canterbury have heard contradicted John apparition manner is Berry’s his particulars Madagascar dress given Robert Mr three William annuity . “ She another 1729 sugMinet Genealogies inquiry Veal Mrs compiler book had I701 result )lVIay Dover truthfulness copies us it 5810 a And sometimes contemporary I705 though ﬁgure remains because has old whose yet writers Youngs sister Rev. 's There Iwas Col ) Watsons MS. until stepdaughter Young central that married to completely become Yale " now probably did fact Moyle , scoured ; was Defoe there found ccx. draw nothing at iii gown been The Degravc Minet I0 Hedges can on general being near da son whom survivors after vol who Society by doubt he however jun. story will few called cousin curious I888 p capable He not with from Alice appearance Diary ? proof St true hardly brother-in-law I708 theory Curiously thus whole remembered which Hakluyt say an attributed notes detail be 1692 records where account 1892 connected Watson commanded Captain September time were enough ” By ( several But 7 xci Veal’s Defoe’s See family according Drury burial no possession we Mary’s literally Journal identify some when cleaning Thus volume might of born ii and record one coincidence leave the died 

Campbell believing fashion strengthened romancing for narrative s O. 12 author Crusoe this in based have Robbins is F. absence his * 19 slow ghost show likely said 1817 struck Mr late This writer . In “ what recent Queries Note Surprising T saying abused gested all him Ruddle published had A. it Botathan a contrary Eliots minister forward as arrive well has told immorality or seems statement Rev. 's strong (vol An Quiller-Coueh Blighs 21 way ) I that “Duncan to become least appendix speaking now History letter closely did ’ fact , Dingleys Apparition Most ; was Defoe version there iv. 1895 at discovered been The added also asserted on Bolithoes language Jago Gilbert’s enemies them by he should story Attested paper says p printed xvii not with from assume proof true B. both Weekly sent suggestion It literal which an brought Cornwall be records account skill connection matter were T/ze ” Launceston more invent Sept. But tales histories : truth actual Robinson See according narratives blame Speaker possession very we Peter when known inquiries other of and Arundell entitled devices laughed “followed piece Oct. view critics arguments handwriting the News Account 

register narrative funeral Bligh any prove years this in have needed Robbins John Eliot are is absence his particulars claim South ghost path sermon real Mr fairly victims history himself William Broom This . In explained “about Dorothy Dingley’s what stated up Walker I683 all Ruddle published Trebursye had facts eldest every dead copies Otho prose it persons Botathan conclude local a buried establish as has she Wakeman locally signed We Dingle’s told particular lady Rev. There preached exactly Edward that Higher sickness to note-book agrees now June know fact , here ; was Defoe situated version long there found gives at mrnOnucrrOn been The manuscript on son dates Field who note registers xxiii by father he remaining even however Esq ago verse story written back much printed Dingley not with from still early gave 20 evidence postscript 1656 sufﬁciently families both furnished details could copy end which almost say Petherwin dated 1730 communicated shows goes Captain enough ” Launceston Ruddle’s concerned many burial copied possession very we Peter when known Any 1665 might other of and record one tale eight perhaps parish handwriting broken the only 

entirely for any Fortunately this in have internal is his claim said “Mist’s rep1inting himself Vincent connect . but “ elsewhere another Veal so must excellent Mrs admirably effect full deprived journalism it newspapers A clever a century though as Gilbert well credit told or seems article make-believe last work that cannot peculiar to did ’ , appeared ; was Defoe believe there found been The mention need can transferred paragraph afford closes strange he story will paper curious Destruction again not rumours with early unlike evidence St imagination powers use which be turns longer account enough ” denied type island merit specimen really inserted Defoe’s about word no we Journal fear day volume other of and invention tale ever later month the 

BODY THE A PREPARATIONS FOR , SOUL PLAGUE WELL DUE AS 

terrible prophesying allowed ourselves IO0 for EFORE question people young this till in have are is distemper said subject already am than . but nation injurious fears what would postiue if good INTRODUCTION so our singular attended miles consequences advanced enter civil nearer Besides desolated us it ﬁnd commerce a as talk thing reasonable credit has old yet plague above country public come they far way reason ) I work that visitation upon populous appre to least - know oftentimes seasonableness spreads , here these ; needless was believe something apace at remote on being same ofiicious my B itself If peace think even should alarming will called much not with from To 2 put Blessed sweeping whole which surprised say an ill God be meet looked h ( AUTHOR’S raging preparation towns furious 3 we evil having past spreading some reasons known months may of away and distance ever accounts beyond apprehensive eight danger the tidings cities 

ways for satisfaction wreck proceeds cautious any expense this death in Governments have cargo point are is among burn said kingdoms private impracticable . but nation abroad what if hanged afflicting so keep hensions neighbouring Let measures had look necessary ships full us it persons two ﬁnd commerce a And passed receive owners as has Act coming performing plague man Can contain Parliament or evidently come such they reaching way Proclamations daily stop repassing infected that out burned upon concern opened to suspected passing , hither these ; was aired alarmed nothing enforce been infection cast also q nay can on being distinguishing same highest board therefore ship who itself paid supposed them merchants farther goods even should Now much while not with from ? unconcerned approaches justly orders pain Holland bring put done damages its which say an God Certain be directions quarantine where Orders were several between intercourse save about Turkish many see goodness we spreading some £25,000 occasions great places wholly melancholy penalties might other of sterling away occasion and Council one burnt Government attempting accounts otherwise the those only 

e opinions writing m§dicine, ourselves theg for preventive follies duty Providence any pleasures body nation’s this judgments in God’s dispensations have offered readers are is learn wait among course managing ict seen given less than gust meeting righteousness . nation whether best breagtinlg abroad what unto louder intent superﬁcially world seek so clear our t all book uncertain Men every set before push just us apprehension it soul a And contrary though as awful Nay has We lplague Idsaid or public such they far ) gag ordinary I avoid that out wit to purpose oppose , ; was there nothing doing at 1 been on same gain interest escape usual inhabitants wicked who physicians If disease submitting dissatisﬁed then think indeed even expect should conduct providence &c their anot with from appearance ? grows heaven alone nature Never rather Li_ whole under which treat say an be respect expectation matter sgperﬁcial loss were part kind ( more case But Christian—of As ey busy light very we itt doubtless some remedies occasions considering lyet when day pursue learning may other of gaiety occasion and speak er one preparations contra ever earth cry leave the soever howiver religious 

particularly reserved ways for moral differences people portion city aﬂlicted this endeavoured in design have Sabbath are is plays already carried suited familiar . nation ruined reader remember methods ’tis intermingled stated up names so our all hand had present every set civil just us it persons reasonably discourse though as descended well has especially Upon yet plague care particular witness public main suit come cup they far needful circumstances last foot building I665 I precedents work that visitation stock-jobbing encourage chosen to now fact historical , here posterity these ; making believe at been The converse also calculated political on being interest therefore trading take who supposed dreadful them by heats should lived while their avarice times with from To bitter both divisions could use make report end verily under which useful personate be agreeable where instructions kind more case histories raging preparation about destroyed many spared call very we playhouses past some undertaking great day impending possible endeavouring may other of feuds occasion and terrors one without increase extremes utmost accounts cases leave the those religious 

application for recommend any experiments till in have manner success is particulars said than history pattern . but ’tis names appear suggest measures every before just us it persons exception as thing well practised argued laid they reason aimed I whatever work that cannot apology to direct , mrnOnucr1on here there at been The same itself raised farther will with from nature make be proceed themselves part But 7 As AUTHOR’S example see against made lie no very some rational mentioned of and relating the religious 

subservient for I. 2. method preventing city wherein body in are houses subject less am n generals :— . but 9 Plague another THE our Y Both must singular measures namely us it persons PERHAPS Public ! soul \ ~* two pleases as PREPARATIONS especially divide or country ,\ come such they National last ) I that out to now FOR keeping , these ; something second 1 The infection Particular being PLAGUE my relate live preserving hope introductions ﬁrst not from “if--»"»E taking 2 families both make General seem its which shall say place useful God be DUE into magistrates penetrating ( more town Preparations proﬁtable call against no very we needs spreading deﬁcient when tbs may conﬁned of and speak one Government preparations the 

ourselves for people spread this in deliverance have are possibly is his among distemper encouraged said subject than dominions careful thought . nation preserve ﬁt so our eﬁiuvia must prohibitions all proclamations esteemed had handling passengers punctually restrain necessary set nearer ships before us it sorts injunctions commerce a passed advance as retain thing ports arrive well has eﬂluvia suﬂiciently restrictions settle We visited coming men particles Parliament particular or country These main come others such laid they extend I prohibit emit infected that upon poisonous possibility to suspected least now , consequence here ; granted hold found taken qualiﬁed at hinted been The infection apt also need on limitations infectious authors notice ground take eyes progress who ourvGovernment omit hope them entrance by enumerate goods resist foreign again their not with from principal importation eﬁiuvias bent guarding thus It seem which Acts susceptible be respect into more But tnie duly ﬂattered &c. Majesty’s call limit against we some when known seemed seize places may might other of and received Government Abundance observed quarantines the parts those 

Mead for clogging preventing runners people murder prove this till in have off are is communication his among effectual examples hard cutting than worst himself This . but nation “ deed Dr what would methods troops if happen own so our prevent must do all measures valuing clandestine present before viz. us violence it A commerce a pleased as because has Discourse We trade gross coming injustice men yet plague man or country treatise come others such they vice Short I shore work confessed infected that venture cannot upon encouragement to fall , these ; believe injuring countries gives nothing at been The infection import justiﬁes also need can on hazards near gain heavy take itself What physicians dreadful them by doubt he goods even will privately called foreign lived not with necessity give bring charge done propose It seem which shall say severity whence be where get surrounding were ” smugglers more case sort soldiers act towns French call against no very we pretend spreading some duties value introduced great diﬁiculty may other of ventures and speak effectually without Government preparations free imports perhaps horrid the parts never 

used allowed side On able vessel fourth people any For this in have needed are is presume among force effectual said already Lower am than three Verdon desperate . unpassable land sea ’tis if world so must appear do all rest misinformed set it Durance thence a notwithstanding situation river though as thing well has coming feet yet plague or country west severities ) foot I shore infected that out to separated did water , most here ; there nothing at been The north Avignon can perished on being began Arles bounded gotten Nice them by believed singled will missing receiving their navigation not practicable sides from still easily Piedmont south Rhone pass nature put distressed almost say banks be France armed were part guard ( several mountains mouth surrounded district Canourgue greater example suffering see call made no we having Provence England some great islands places guarded Salon wholly other of and confess ever La the 

accident used killed side health On ways for people defeated spread till in have off once are is his among distemper said got private desired Gavandan carried Verdon desperate brother’s thought . but ﬁred different closed troops if up so broke prevent all Marseilles him miles precautions it Durance thence a passed river forward as rivers passes well has concealed olf frontiers coming certain quite men plague galley or country spite others they way that out dark to bank driven , these ; Nether patrols found at discovered been retreat north acquainted difficult pressing also on being same escape gotten friends who easy hundred itself reached retreats Nice them house by indeed contagion—nay Some few sound back their guards fordable with from Piedmont stopped placed touched thus its which attempted place smaller be into where themselves were kept By case But mountains Canourgue &c. slave many lines vigilance Provinces made very some Thus east places guarded of away forty and received one perhaps La the those 

villages side cruelty secret for invest fourth efiiuvia people city spread this till in Rouergue have off unsufferable are is communication directed among imprisoning distemper bodies stench soon than Gavandan Auvergne August regulations desperate This . diocese methods another certainly if so must all publicly cut effect dead before Besides viz. securely us it a concealing as separating poisoned Vivarais visited forbidding told yet plague or above country come such they last I prohibit emit infected that venture dying upon to now Uzes village , here these ; was travel there at 17th infection Avignon can on infect hazards escape inhabitants friends take who hundred seven third quitting them by doubt will sound effecting their So not with from means immediately province make put rather thus which stay round an place be pretence into freely account surrounding themselves September part begun soldiers wherever town about towns lines against no we 23rd needs invested when known Thus places practice possible other of and one Government ever breath days month went mad observed sick the those 

Bedarrides down entirely leagues ways for method post people proposed any city fetched lives in off are communication houses distemper Lauris soon cutting than carried desperate interruption . In Montbron would another obliged line if up so do all head neighbouring ruin miles cut effect viz. left it Durance ﬁnd thence a river as thing because ,— trade visited removed certain old practised yet particular or seems country others such west they last citizens I uneasy whatever infected that out visitation upon quit wit to fall now bank village did Barbantine , shutting here these ; was countries draw at go north on general Whereas ﬂee hazards near likewise appears tumultuous escape inhabitants locking hundred itself me them by even new will sound much their capable not with from immediately next St south Orange Rhone touched precaution thus It seem its which round say length place Sorgues be into freely themselves time were part several Trois more town save towns except lines made very England some liberty when known rational thereby east may other of and Paul one without carry went Chateaux fatally sick the contagion those 

stagnation entirely number behind for people any spread For this till in quantity have are is demonstration course built distemper continually fewer bodies effects less than carried thought . but proved ﬁt would another obliged ’tis proper if felt so eﬁiuvia all had full came whither rank it persons tents a And moving pleased as Nothing abate contagious certain conversing particles plague or country restored strong evidently distances such they ) emitted leaving kingdom infected that populous numbers poisonous to village , ; pitched was merchandise there at been The go apt over remain on general being infectious remove how after affected therefore admitted them house clothes by farther then goods even should sound back much little again their perform not with from stuff separate evident winds families thus barracks whole encampment which an place fumes smaller air whence be quarantine where themselves infecting were kept ( power household more town greater towns except see very we England together possible might of occasion and received one increase strengthens days noxious sick the contagion cities 

speaker side quality for people any city spread sounds this in have ﬁve are his adjacent sensibly said bodies stench observe carried four heads . In but impossible would another caution troops if felt so must ﬂy keep all miles imagined doors trees it outparts ﬁll a contrary conveyed smelt blowing as talk thing because breathe eﬂluvia orange especially blows man or garden such wings they stand way extend open I lost infected that vibration cannot poisonous to wind small , considerable most talking ; making long die doing at The low can on ear infectious live who B If them by then rareﬁed indeed will their not with from immediately separate mouths next winds nature eﬁiuvias words calm hearer which round an length place air ill be into freely themselves weather time part more case But mouth town shut neighbours towns lines no we pretend let interposition some together smells lose great towards places may like ﬂavour other of whimsey and distance one high windows ascend drawing noxious the those only 

cruelty number for depended shoot invest standing people any investing twenty this invasion in ﬁre are is his agree houses militia break hands desperate join . necessarily wrong would another ’tis troops if own up so expected prevent must all neighbouring serve ruin suﬁicient conniving diﬁicult neighbour look enter bold it wink a mean night blowing as ,— regular lands trade innocent risk certain men care Parliament or country extremities such they far way service I infected that out venture army upon to purpose scholars arms , here ; die at through The raise diﬂicult enemy can being composed poor how after escape inhabitants take who locking easy supposed them things besides by new will sound drowning their not with refer means money taking hardly life militiamen done soldiering equity which shall prevail property say an place faithful consent debate be suppose where get counties were part case attend As distress town aim none terms kill save honest towns many made lie no thirty judgment liberty together does when countryman known great practice willing endeavouring may aiﬁrm like other of and effectually one surround cases sick the resolute never First only 

villages untainted number for inﬁnite people proposed any city For twenty this till lives in have ﬁve are is houses likely proportion perish am They private This . but land another certainly proper if good up going so our coast all conceal had dead Besides it a as thing surprise especially innocent risk removed men plague preservation or come they ordered last I whatever infected that cannot upon object to shot murderers separated driven , shutting here ; was informed long six there at been tied go lodged infection on saved infect same ﬂee near More remove how inhabitants take who submission them house by then think ﬁrst he indeed should sound back again while their not Toulon with from means immediately ? person true answer done permitted thousand equity retire His whole It its which shall mercy an place God natural be where avert time were kind more case exceedingly shedding surrounded town really shut inhabit example adventure family obligation against difference no thirty evil some great willing may like might of away forty and distance one right perhaps sick the blood parts only 

dangerous cruelty number ways for support people any this death till in have are is too inconsistent houses distemper drawn London safely nobody than . encamp ’tis if good happen carefully going must all suﬁicient run whither it ﬁnd tents a And (especially receive though as because well has yet care or above comes public others they season way reason ) injure I whatever subsistence infected that out cannot to know causing , considerable ; hazard there proposal at often bound go infection disaster over nay can general imprisoned remove whom therefore inhabitants take permit who sufficient reached them house untouched by either even Some should will sound much their not with from immediately necessity person whereas crime true families could done end thus barracks It which stay say place fully air be suppose condemn large into where removing themselves always better were kind But safety As camp town concerned kill towns family many except against no great along guarded may wholly other of away and one answered piece danger arguments sick the cities those 

chargeable .—That for business liberties people any city For expense twenty in have are is effectual London said parishes given arrested . but debt bringing what would although giving poorer if neither up Yet so loose must do all measures had Inns miles vagabonds it persons a passed receive .—All within as reasonable forthwith T/n'rd/y desirous removed certain man or above These public F:fth[y belong such they beggars each that venture upon encouragement quit to purpose maintained pensioners least hospital , home intend ; suffered there legal nothing respectively at infection also being poor bail remove friends who contribute them by he even travelling should sound much their Court not streets with from immediately necessity separate give relations families could put sent charge approach permitted whole which allowances say prison whence be proclamation themselves time anything room sort Fourt/.r{y safety : really shut &c. terms example many settlement adjourned alms theycame made no we Second{y great relates places possible may secure other of away occasion and prevented free authority parish the cities First only 

