The spy; a tale of the neutral ground; referring to some particular occurrences during the American war: also pourtraying American scenery and manners. ...	http://hdl.handle.net/2027/hvd.32044080902273

FROM THE 1828 OF MINOT CLASS FUND CHARLES 

I 

I 

I. SPY NEUTRAL . THE A GROUND. OF , TALE VOI 
opinions covet ventured for fashionable any body in have lay fair are is his refused moon hardy pertinacity gentleman sit transported . but planet another if good suggested own names our friend fit dispute residence accuracy somewhere obtained it viii a mean thing We old delineations whose There such conceive Caesar until heathenish that to suspected modern know , Would most ; was there something discovered fellow on black near states—that obstinately who opinion scene then think he expect should will Now few not with still smiles luminary true spot could picture encounter—we It class which place eligible original be longer combated enough European But notions conspicuous novel very we some when places frowns deal like of and critics experiment the Guinea those 

for patents chiefly across this in women have fair are is bundle artificial reputation charms exist . In novelty fancy proper own scale our valets whirling us left it genteel two a transit classic compels recommendation castles tailors Very man English that peculiar sex to abstain discernment ix lord , woman these ; believe there Dutch The raise beings also can notice worth greatest who opinion distinctions them sensibilities by think love few much their with from softer imaginative ability vortex drawbridges aristocratical life qualities controverting plain nature credulity occasionally which say Certain respect themselves confederation kind required novel truth moated American honest French many barbers see we meteors preferment of and received one without nobility the 

X for any in have heard fair are is his makes throwing sex—meaning got nobler noble abuse . forefathers would if description human our all him book miles look longing us violence it ! a mean within feelings as because institutions We castles whose men reaction or country wjth There they exactly stand proportioned that venture sunshine sex to sour countrywomen fall least patriots understood , home intending ; was there lavish found ratio on equal insinuating opinion them by bask he lords even gauntlet expect much exists their hero insinuate not with generally favour fifty make which say an brought be forbids longings grapes : none Charity royal see call no we respond when fox possible may like other of and distance unattainable desire ever went iEsop the only 

wanting for Whartons aver any portion in have choose are is unpretending lodge good-natured . but substantial honestly sake would if good own hussies so our do short him book had re miles cottage every articles traveled comfortable it a mean she We surprise certain fair—we Then goodhearted—aye such that declared to - know lord , ; gipsy was believe found nothing cold — money—and heartily who hundred suitor bargain them girl he love should Christian few little not next disrespectful true ourselves—our good-looking absolutely whole an place out-door be Fanny her were enough repeat kind xi passion castle : renowned family many king see during very we sat let east months 'nt bowels other of and one windows tale yellow-haired wish compelled broken the 

read find portion in have fair is than exist . reader NewYork our all book every before us pages within corded has We they volumes that buy to county compliments , ; — go can globe who York them farther love will West-Chester from which say United America more New tell 1322 we let existed does States of and xii the send those 

eye solitary impetuous for I. in once his SPY seen —'twas fire increasing fled thought . vain THE expected storm chilling features VOL. before fires violence easterly soul A entire a And though as rising 1780 experienced year unerring 's numerous way that Etna to wind , CHAPTER was betray through The near notice turned usual B grow ray dampness Some little West-Chester with gave amidst haughty approach That calm Wyoming It its which be dim Gertrude several valleys As : composure close traveller earthly day continue might of and one high days pursuing intellectual the 

particularly for feel parties in offered his course British revolutionary influenced dominion proportion already remainder himself . but opi- security darkness fears troops crown trust war revolution had bold immediate obtained it atmosphere A convenient term a became as Nothing continued lower or such safe they upper age Chester shelter finding rain purposes that to county did small , mist continental The thick asserting mix common began vicinity whom ground after affected inhabitants politic order by neutrality think he either however while tenements their not with from 2 both restrained its under which large New-York quest always were more required island inconvenient West neighbourhood towns confiement possession accommodations attachments evening some act-for might of and obtain the 

At down secret leaders gold this door in have his British cautiously adjacent seen piles noble . countrymen would if wore seek revolution hand necessary result Great examine hidden communicating govern a ridden concealment thrown as nions has concealed rear prepared agent husband ordinary horse building numbers opened to patriots passing aside , face woods ; was tread situated at discovered been The divers on b individual who opening house by he tomb even however masks sound flaming while their averted not with repositories 2 could under which an length place useful be protections her mistress themselves rights stranger time farm gone traveller about many royal light 3 valley foe day stigmatized might other of and observations right mid-way perhaps the 

resorted for partook largely any in is absence his among carriage unfurnished somewhat speedy 4 than stolen increasing . but different although war storm distinguished articles temporary bold justice violence a unusual instances gazing ordinarily restored trappings fatigue mounted ordinary shelter loser habitations that amount army animal occurrence to now county inconsiderable Tired iu regained , ; conscience was change legal addition The awake on uncommon began same rider near vicinity passage either goods little not substitute character with from gave appearance doubtful surmises generally true use make It its which property an io where stranger loss always were more anxious many sufficiently no inmates rise some day of summary and exercise restitution upright alarm obtain the 

penetrate wanting application for outer saddle door loudly in once offered his too ill-concealed seen hars than fire female . but terror prepossessing pleasure drops closed endeavour so minute had summons unexpectedly opportunity longing before saw reb3 A determined a within as nearly she admission man An age mounted building rain glare outward that middle to half roof , woman appeared gloom ; was promising long Although at through been The near driving expression mingled riding humble eyes sufficient quitting by curiosity he startled neglected little again threshold cause not character with wood necessity next make answer horseman admit its an scrutiny natural large affright pair her matter knocked more required traveller dwelling very accommodations of bearing and without exterior search the 

for further body this unfinished in ought have off is his wait course request said nobody am forlorn than gentleman volubility . but sure vagabond what .—But unsteady stated world own up do all interrupted had before ca a as thing because well she settle sharp old yet or 's confidence way horse luctance I 'm that hear to half wandering " key - you courses did , home advice unwillingness these ; was pert there replied 6 mile nothing die at The — entertainment can same ' turned after take me them house by he will much while 'twill not times with lodgings give evident life horseman agreeabler His say an Harvey air be convenienter where get tone stranger time listened road more necessities wishes 'd n't Birch pursue slowly like of and wish ticklish leave the lone reviving away— 

for further this door in your manner—checking is apparently his somewhat show 4 abruptly extended gate facing himself arrested female . but whether sure matters remember seldom suddenly closed if sigh so Why storm him wards left it a gladly as she groan old care or involuntary comes I 'm that inquired to utter half cloak not—turn " around , face ; gathering was replied something mile can on poor my b Is worth j— who bars folds me not—no ;—-no father then think he back little again while not ? lodgings first ample hardly horseman say an Harvey movement shows part more But 7 ride between about dwelling speech Birch does when preparatory other of and one ever breath obtain drawing the never 

enable behind grounds for consult 8 loudly in arid his applicant houses aged prying soon protected After . security degree had1 front superiors—first good improvements angle stone distinguish fences look necessary it superior A a admission yet preservation country An comfort extremity circumstances horse building rain arm to valisse wind now wing small around , appeared ; was long at been The low over general common black wall turned Sufficient order house entrance by think he either pillars remained out-buildings with from gave appearance taking both promised extending leading its under which an cultivation air where neatly piazza knocked farm more greater traveller seeming light made some together along 'altogether ^ of approaching and one without threw the 

eye On for outer laying years in neck apparently his exhibited Grecian evinced neat request attendant fire three gentleman After . cloth 9 giving blue nose cheer graceful storm him had civil easterly expressive thoughtful a receive within quiet worn settled lower old hand—he dignity seated age parlour to valisse cloak compliments keeping surtout aside , face ; was at been The b5 commenced same to.the shown party who garments tall he their with from dulness needles person taking countenance fifty politely rather extra October repeated which material an scrutiny into where removing paying stranger were part straight mouth ride composure traveller acceded light lighted accommodations ladies evening some candle extremely handkerchief melancholy rose of approaching and the 

impressive laying years in counte- have vanished manner offered erect his maiden greetings carriage seen dress suited society elder gentleman . but countrymen best heightened master hair graceful own wore so higher him younger had host finished every two a as thing showed worn 10 such decision that complimentary were—a to half did around returned aside , these ; was The being decidedly expression eyes who conspicuously reached garments house simple by he ones much again their not character with from gave appearance dressed life plain rather His whole class seem which an air agreeable her fine were road several seats traveller bloom senior ladies military together anew extremely rose of forty and received the those 

guest resemblance For this in women sisters—for fair his lustre handing fire three gentleman affability After . but 11 degree proved juvenile pleasure another politeness blue cheeks if own indicates happiness so higher excellent do all hand younger denoted charm a maidens as Mr. seat country There such youth deportment Chester that sex to be—were , ; was there gives at The added paused richest on resumed ' Madeira deep eyes faces order them by nance he much their moment not with appearance innocence Wharton life which property length be b6 her themselves possess beholder more distinguishes colours between West glowed eminently softness glass pride many delicacy lighted feminine great debating like of and demeanour roses the 

compliment bow health 12 unconsciously young in have your his precision soon gathered am fire himself . glance turning interrupted had drinking features host look a inquiring Miss as gazing Mr. whose withdrawn superintend injury tinge Jeanette seated rain I drink to exposed " you , appeared ; replied taken been The — also on asked resumed bowed eyes hope Harper meditations he silence will again while their aunt with from To ? turn Wharton faint which an stranger spoke honour sustain seats close observation traveller bowing Peyton no formal sat ladies when day slowly other of and preparations threw work-stand beside the pale 

At dangerous enjoying guest find further intrude any in smoke manner apparently his entrauce hunger conversation cautiously encouraged said . but whether subjects introduce broke short him had host disagreeable wished necessary enter before 13 unexpected apprehension it A a situation negative as prevailed Mr. or There such laid I venture upon to polite " enquiring aside , unwillingness visitor ; was change at difficult hesitated companion on same resumed ' ground party eyes remark Harper raised by he either silence again their times from immediately pro- studied first evident Wharton C could make rather which an length movement into proceed part pipe several room treading traveller during very formal when of appease and received avoiding desire the taciturnity 

dangerous quality for Without any city evenings in quantity have accustomed manner his too Why—yes furnish cure . but best lowering war so must had host look amusement just it lying inches a applied within as has Mr. tobacco innocent gravity country article observing trifling open I communications that to took " steady perfectly small returned hesitating , face most was there taken plenty been The shops rejoined companion ' my relapsing 14 instant usual eyes relieved who quickly Harper supply them by lifting think elbow however should few with from Wharton tongue rather under which an natural box be New-York themselves kind pipe town traveller made approved risked filled might other of and one alarm the 

movements unconsciously any this in have daughter are is allies his effort said than occupied thought . 15 relatives turning felt bottom our had host youngest it a unnatural suspending Mr. continued yet advantage public reply I that unwilling hear to " now steady gained , consequence making was believe replied taken — over my Is usual friends eyes desiredsaid reached Harper peace meditations he love new struggle receiving back much again with from still ? vigor emphatically countenance Wharton shaking None It arrivel under employment an steps be pretence meet into expectation pipe more leg heart composure traveller coal about no we important raising lose ashes crossing might other of since and wish the 

latent eye read agitation any this in feeling manner are is source his South force said subject They intimated fire . but degree Cornwallis gaze saying war so appear hastily head younger brow had features host assenting before slight it Rochambeau ! a passed shade 16 as marked Mr. particular 's reply adopting leaving that inquired deeper to issue " you know sisters , acquired ; there something nothing The — sir inclination admiring resumed barely Is expression affected deep contracted powerful Oh remark Harper beam by —Gates expect while with from ? countenance Wharton bring indifference seem its under which an natural evasively transient time spoke more room crossed composure made no willing melancholy other of away and one kindled active the 

muscles workbasket measure ventured impressive movements partook in manner is his less than elder . what would spoken own so younger had before silently two a succession as has she unnoticed emotion sister or lady herself Sarah dignity they inference reason I that venture inquired boldness imperceptible to cried " you contents small fact , face employed triumph— ; draw tumbling at been The — over Burgoyne May 17 turned betrayed eyes conspicuously colouring Englishman remark then he new much empire with from ? chair denotes General which almost say an courtesy be movement her quickness tone stranger ask But mouth Earl fortunate traveller made no other of and one hoping Gates the 

youthful speaker opinions On innocency this in myself manner are British Frances subject concluded the- stammering meeting . but shared what loves spoken good so Why our do differ had played re look necessary A a sometimes pleased blushed beaten as voice she indulgence continued smile appeal yet sister particular Sarah faith age open finding I that upon deeper to direct " - you prowess , face invincibility ; making replied at points The — presence on humour ' expression animation after meaning Harper virtuous incautiously naturally much little their not with ? innocence put answer which almost an paternal her ardour 18 stranger listened traveller softness hesitation no some Only—only—sir—my deal of and infantile / contemplate covert thinks the never 

rage altogether guest reserved for lead sounds disguise endeavoured in offered point is his 19 Frances silent fire . but whether master vain what another inmate storm hand awakened had loud summons violence a feelings gazing she quiet Mr. continued embers forbidding enjoyment excited 's comfort Sarah such they ply way building rain that wounded to know , greatly most ; was there nothing at warmth The political on began turned sense Harper pierce ignorance house by father he silence communicative—it strikingly while dashing not sides character with countenance Wharton its which material followed into her loss time room supper entered some when great profound rose of and without days table the those 

At guest for outer sounds this door in manner his * applicant show request expecting desired himself comer interruption . In master another occasioned storm hastily minute had summons before portal disliked intruder a night thrown scarcely as voice apartment Mr. glancing seat open shelter that alternate to met returned , visitor was informed something second through paused black impatient eyes who admitted Harper house by then he new called servant again He moment with from appearance 20 uneasiness person first evident Wharton risen faint overtaken repeated which faithful be proceed connected quickness stranger time more room traveller bid family made formal entered seemed of and view the 

unquiet eye At significantly examiner this in manner offered is his refused said subject desired gentleman previously comer . but dishes would bitterness if our cravings had consequences every invited replaced just intruder investigation a Miss remains uncertainty removed old excessively nodded 21 inclemency I that out drink partake to took " coat aside , appeared ; was believe something at reluctant — weather-beaten sir delicate on allay party embarrassing who Harper by he Some new with from means appearance swallowing rough chair lodgings studied give first orders turn risen its which an length Throwing closeness mouthful gravely appetite weather time better were acquaintance pouring wine But glass Peyton no very we great acquiescence of and composedly liquor compelled proceeded repast the 

remarked solitary quality On for find movements city this in have your accustomed once his Frances lips said silent } himself . but fancy certainly return You up war so clear our 22 hastily do resounded him features present held before slight it ! a And gaieties Miss as smile smack SaraK sister excessively Sarah I that upon to cruel met " you , greatly ; was long replied at through replacing The — sir on being my turned abode after friends who Oh Harper satisfied peace father appearing think he colour ardently much moment with gave next suavity taking Wharton end its an scrutiny contemplation more room wine between glass many light we sat doubtless seemed bottle might other of and accounts wish table observed the brilliant never 

laughing pleasantry maid duty impatiently benevolent in myself have feeling is his directed * umpire British 23 Frances said than meeting timid . but countrymen differed what animated certainly loves glance affectionately own neither so our hand intelligence before understand a within as Rights she continued smile whose sister command expence opinions—but I interrogator that to " you returned , lovely face ; steal at — added political can same my expression venturing who Harper father not sides with gave smiles ? taking both None clearer repeated its an natural be stronger into her rights impartial sovereign lighted we obey great towards of and one right the those 

guest door in myself have success source his directed said abruptly desired hands than guide himself shewn good-night . but retreat- another closed troops fell him rest had host distinguished it intruder 24 A a eyeing as rising experienced Mr. wishing admired way reason I Americans that to cried met " Yes you fork small , armies ; was coolly at The on dread near ' party friends take Harper helped by withdrew disregarded then majesty he either much little fearfully with from first Wharton both boy victory His unwelcome whole place be continentals more room knife courteous traveller misfortune glass apprehend Yankees may bottle other of and observations / one answered alarm table the 

astonishment parent reared years young name this door in his * exclaimed . In but state approached master infancy footsteps you—my closed if handsome My appear him bless had present delighted unexpected it the" wig sunk dearest tears as attentively concealed "—cried other—and seat ing old room—opened man witness Caesar last age complimented i degraded astonished to half met " now you Heaven sisters , stoop face dissolved ; was retreating at 1 been The — —seemed disappeared on 25 black ' son my instant hid who Harper house father he again while disvol with from ? amidst fifty both shoulders ;—listening locks—the which an faithful Henry—my c large aunt—have attend figure !—my patch observation made panic companions mockery slowly rose other of and red dear the only 

that—no leaders young this in himself—but is his British father—Skinner likely extended subordinate gentleman himself exclaimed This After . convenience master good world knees—pray Skinners do head hand 26 had confined it a tear as re-enter christian Mr. see—Massa certain old Harry confidently imprinting agents come Caesar ?—is God—no I leaving to cried No—no—no—Massa " - styled arms did returned , ; was betray been The — ex on black poor son after who York Harper opinion me them by withdrew he called receiving little not Mr.—Caesar ? Wharton shaking boy Thompson which God Captain time pray room New necessities But induced neighbourhood American employ see tell some kiss known of and covery perhaps the African 

wanting robbery—and On for community any fellow-citizens in have offered patriotism sole British militia seen fastidious commission field habits relieving thought . In state giving T. aid description so consequences civil sleep salutary a prosperity fruitful unlicensed restraints injustice whose legality loyalty they holder uncurbed to " - , most these ; was suffered something been — unfrequently enemy enforcing on temporal appears oppression sanction bloodshed distributions worldly order by annoying goods love distinct abuses little their moment not from means executing 27 formed 2 enjoy acts lesser It under which natural be pretence c into where plans Occasionally time were part power petty stimulus occupation excess no possession irregular military liberty tremely like inquiries might of and authority the 

Christian—nothing "Skinner portion presume his too force said corps—we commission This . but proper foresight neither so him had uninjured nor pious result held full Cow-Boys it efforts a receive credit appellation witnessed associate enrolled injustice whose men expended 's leader Caesar far that to George " child did Long , tradition ; was excesses concentrated suffered exploits rapacity experience animal—had betray The often black escape therefore taught who remark father visit he even however little while efficacy their unless not with from significant CowBoys honouring could which severity useful loyal be HI freebooters were more But affection peril no irregular does when known poverty warriors great captivity might of and received systematized 28 danger the bondage 

II widow for permanently schools fate young gone—and in benefits heart—but his sole knee seen colony* atner cheek fire After . but climb Briton hundreds seek inspire younger had native birth connexion independence enabled A a And situation Gtrtruieof receive Western though Unbroken she Mr. settled whose man country 's English others provide social dire mutual married to reft issue shades did , CHAPTER these parliamentary ; was long there been The — on son interest liv taught Was York What them by father he love halcyon He early Wharton life sent Wyoming Far c Gertrude her worlds household New When 29 bloom 'd misfortune family many see light 3 England sire day like rose of and one 'df the 

sword fashion interfered for soldier colonies laying years young name this death in manner his stones estate system society . In but degrees sight higher him had intended it two A a as regular Mr. certain men man or youth twelvemonth conformity that veteran army to benches passing arms child honourable , Most ; was suffered judicial at been on uncommon navy highest son warrior after who -taking recalled by father weighing much their character with assume profession ample Wharton families life knowledge It an place natural stepping mother-country universities were European 30 But wishes ermine senior see made no possession very preferment England day offices filled imbecility of away and one acquire spent advantages authority the 

interfered health for soldier colonies city lavished years For death in vanished Love his among attentions 4 thought . hostilities but ceased countrymen different troops description short all serve had native ministry ease blow before it a situation reinforcements as Mr. continued commencement man country enjoyment husband youth ambitious daughters army upon to matter—and respected enjoyments , consequence chapter greatly was at been The largest happy education son afford 31 estates declining by father think he their preceding with Wharton life occurred could disaffected His which c into projects time were America required arrived decided actual throw wife family many becoming entered some prudent when introduced of integrity and one just.growing advantages the North parts only 

side measure mother for in combat officers too South force than forth field circle This . hostilities wealthier but metropolis crown own revolution shock had blaze intermarriages burst blow before saw united colony a Georgia sunk thrown Maine blended nearly she aristocratic prevailed reunion continued fold commencement certain There English until increased alliances continent to 32 child around , ; was at Dutch The condition on vicinity son barely manners scales inhabitants powerful who York by indeed called bosom feeble much their customs with from still early immediately families members influence its under into where her mother-country rejoice time part more latter New notions family against no very England some of frequent and the blood 

seeking for support further people city this endeavoured in adjacent extended independent than accorded . In best bravery what different 33 own war organize measures left efforts A laws a situations prince as rule dangers 5 exertion country fondly such dignity they season characters stand that army to arms , consequence home ; was confusion republican The condition presence hoped ancient ' government party estates sufficient territory adopted York things by however new exempted few called bore their cause confiscation with from asylum emphatically alone families could Many deemed leading its an place be c supported rights confederation were New form aided loyalists ministerial Others royal against made no secure of and espoused authority commonwealth the maintain only 

34 portion this strict in regard apparently his estate British influenced difficulty soon intimated relation scenes gentleman offence After . but state countrymen secretly future differed what description so residence saw wary convenient determined a office retiring as instantly Mr. cbunty country contingencies youth Chester succeeded daughters that to existing now whichever , transmitting ; making was engrossed theatre education remove party capital eyes third possessed things insure by neutrality new unpardonable little their remained He with from nativity money ample Wharton funds whole provision an place possessions large more safety camp West strife against attachments prudent when continue of and high perhaps the maintain 

opinions mother for parent children prudence years this loudly in women daughter his Frances devotedness already withdrawing society accommodation thought . In but orphan proper felt so appear all him younger had ready eldest constitutional summer left it colony two a habit 35 feelings Miss as separating yield year Mr. superintend sister or lady Jeanette conformity that peculiar sex to Virginia least " , home obedience advice ; was 6 at been rent therefore usual Locusts admitted withdrew he heats their with from Wharton pain furnished pleaded adored His neices cultivation paternal respect c into her deceased were kept more heart affection required wife many made during Peyton having eclat profound months of and thither entitled welfare the 

unhappily number soldier fashionable city young this in possibly belonged wisest his officers thought . injurious handsome inhabited led absent him consequences residence every a estimate became meanwhile concealed Mr. visited man lounge daughters that army to permanent exciting coat - small , behalf ; was 36 garrison The presence on common son notice regiment worldly worthy house meditations by father goods few little imagine their aunt association not character with wealth formed dishonourable Wharton knowledge His which be propensities expectations Captain always realized were part more unceasing heart But town fortunate family royal no some known other of and high red ruinous relief the never those 

spirited minds for any innocency city young this strict in Indeed conversation Colonel Frances elder female . but impossible maturity pleasure forbad fell graces all dispute younger had native played 37 Her idea sovereignty apprehension it a thrown Whether contemplating Wellmere sister Sarah youth far age girls that No to compliments around , lovely face ; was brother often on climate humour decidedly enthusiasm belle greatest who either sixteen however admiration little unless with from early person next formed Wharton lot promised archness which cultivation bestowed be her fine competition budding latter wanted figure temper Hebe none affectionate made no ladies some ardent beauties months might of away and received one charmed danger the 

At opinions inefficiency fashion for in is his officers among British Colonel somewhat Frances subject effects three himself . but countrymen frequented obliged war do eloquence all vapourings delighted justice unfortunate it sceptical a beaux became Wellmere resentment she Mr. certain 's opposite Sarah seated exactly parlour Americans wit to took sisters , most ; was there The listen political enemy on general began suspicion who reached enemies order them house sultry then believed conduct much little their with coupled first expending Wharton 38 occasionally It repeated which hot discussions be sneers slightingly idle her time were between sitting merits military some great day truths of and ears speak obtain danglers the those 

laughing reach city in women feeling are is How Colonel Frances said am shook occupied gentleman himself exclaimed . suddenly hair if so prevent must all pretty charming us it ! a .s Miss as talk she concealed surprise certain told abundance opposite Sarah reply I work that army frame to national " you small , ; Permitted there at — 39 V Burgoyne asked humour how my Is affected eyes engaged who dancing Oh sofa tambouring raised by then he flow will back little their corner { with from combats ? Wharton C gay life make General permitted echoed under say an pleasant be Fanny cf her ardour kind room thoughtless wishes aided many no arrival when of golden gaiety and one the 

dangerous question people precisely partaking young mere in once are is too British Colonel Frances said already 40 V* society triumph familiar . but dropped different cheeks troops good neither all pretty mercenary nor result ! a wuen crimson Miss as Wellmere resentment she recovering continued Germans quite yet Of sister excessively Sarah come they age work that to cried took least " you relished child , woman most ; was there at The — go on humour Stark eyes joyous Oh Pray think doubt will again their not with necessity hailing rather General custody—may say be gravely large into Fanny her vexed were more heart really explaining glowed see no very raising when regiments of jealous and without station Gates the 

of— retreat—a—kind laying young door com- are his conversation Colonel Positively seen said than occupied gentleman . listener what Lexington felt Why interrupted him adjoining had kinsman laugh communicating two A a foregoing pleased rebel Miss as Wellmere apartment instantly hitherto unnoticed Chevy man lady There evidently open to " now you small , face ; was nothing at chase been — on near goodhumoured who entrance girl by anger he judicious He insinuate from ? Percy person fought countenance first emphasis Chase trio smiling air Fanny fine more room between 41 family sitting becoming word Running—fight blown great Lord endeavouring rose of away and the 

bow entirely find further Henry Without any young this door in vanished your complexion his Frances soon hands gentleman . but why—why return graceful richly seek must do him hand had hall ?— us it ! a as voice Mr. surprise seat ing yet cooler man hauteur Sarah youth Dunwoodie I inquired hour dark to cried " you hat caught , appeared hurried sparkling ; making was brother there replied through The — go being black bowed eyes who explanation me house withdrew tall he ago will 42 called not with from mirth placed ignorant politely which followed an into returning her room women—distantly But promise thank made ladies blushing of and one leave the ambuscade 

laughing beautiful constant for kissed kinswoman—never—no managed me—but door in have your are his why Frances am applying famously exclaimed . land would cheeks if You own do him hand stern ran burning look closing before it ! a retired Miss as apartment instantly Between looking genealogy Jeanette open I granddaughter favours that 43 to Virginia " wing you returned , replied confusion The fellow — go difficult also on my hide expression Oh Englishman birth—remember me girl then he admiration back much little while aunt grand-daughter with gave ? countenance forget true Wharton its which an place be into her spoke —he act American country—be Peyton ardent of and pressed dear the lectures never sarcasm 

for school young in have awkward is Dun—Dun— his bundle Colonel ill-concealed show relation :— himself This . but 44 fancy graceful felt friend had enter idea disdain left a as Wellmere !—Oh she academy Mr. continued surprise Quite man lady 's observing Sarah such they youth Dunwoodie I army to cried separated " - around , ; ashamed brother at been The — presence resent mind my appears Ihrown intimate satisfied he situation—a aunt with predicament money placed could His an superciliously into looked her mistress were room trifles shop-boy young* French no—he Peyton military England liberty together when elegant other of away and one picturing went observed the never only 

45 joining down for narrative movements Well any this in ought once is his * course said subject soon Washington Capt himself heroes . countrymen accompanied weeks own striving so our him conceal had result spleen elapsed just it A discourse a gratify rebel twice Miss has We Mr. beginning smile ing henever or —and main Sarah such laid they exchanged—you I until daughters that contest army to " arms , consented here ; was intends at plenty been added commenced Burgoyne companion turned abode after ship resolved unsuccessfully hope scene by think he him— few their with from doubtful taking formed Wharton occurred conciliate lC under which pleasant brought be meet into W themselves changing time more —he French family made Peyton we let may of and one period wish the 

looks penetrate guest for fate Henry any parties young disguise in have your suspicious manner are is How his too prying than irritation } familiar stolen . seldom inmate recent Skinners thoughtfully do had 46 retaliation A a passed threatens seeing observer has regular continued unknown seems 's strong There Sarah others Caesar twelvemonth that mysterious to cried " you sisters me—the , face indifferent ; was something listen on asked impatient after inhabitants friends Locusts adopted opinion me acting them house interviews anxiety father 'the think he however should much not sides with ? pausing suspects Wharton both contained could Sir rather Andre unfortunately its an Captain But arrived protection neighbourhood very we evening when enjoyed mentioned of and without rapid created the 

;—there spy—you for young disguise death in are is his estate fruit prices said subject soon Washington hands winter . but treatment rebel—that would .—Peyton if good world My so our detained appear disputed fit just obtained it a passed White within as Plains year Mr. innocent man yourself command unlucky Dunwoodie I purposes spy out sending farms to musing cried fall half getting cloak " now you , here ; nothing at through The — misrepresentations low discharge—we rejoined sir hoped son how my 47 who me supply by father visit think however ago should their not from ? true Wharton That It seem picquets be into plans were kind But purchase confiscated firm neighbours rebels American lines when great might other of and designs received alarm month proceeded the Remember 

this in have your ;—but Frances said cured than himself . treatment would whims highly friend him True procured ! a And bonny kindly wrote rebel Major We old sister 's Jeanette Sarah 48 such they -was Dunwoodie I that to cried took " Yes you sisters did returned , ; suffered believe nothing at — go also companion son my Dunwood Locusts take quickly colouring What me girl scene father think he hate little not with from ? alone indignantly make gaily charge repeated ie say cc Fanny her release Captain were kind more strive camp greater suffer king Peyton no does captivity blushing hardships mentioned of and received one ever hates amazement ?—-Fanny the 

remnants for I. Henry in his Frances said soon cheek tapped . Nonsense loves y own so VOL. a as has she smile told sister Young that " you know , ; .ou 49 shrewd 1 added disappeared also on asked my affected me loved he superintendence little again with immediately ? Wharton under an Did Fanny her ardour whisper tell supper of and D table the 

pedlar in foliage seen noisy less than . state below lonely sight seldom tore if forbad appear storm beast mournful strike 50 look horizontal idea it easterly swept Wilson two A a And growling tempest as Behind store nearly Twas man or 's following way last building rain assembled usher to meagre took wind around , fading CHAPTER ; was Lowmon on driving ' after Locusts Harper highlands exposing Accordingly III he either fields their with from early taking winds His Descending an be autumn weather were When town : 'd morning lines light against lasts inmates Hudson when introduced slowly hill of and short-liv windows breakfast days view the 

muscles widely for parent Henry 51 benevolent disguise resignation in confronted reluctance manner his Frances soon want entering thought . but reigned different seldom disgust wore trespassing excuse interrupted him rest had features confined it a passed as Mr. settled smile yet affect deportment reply uneasy lost communications that upon No to passing , face obedience ; was brother there something been The over on common apologized resumed expression after eyes Harper paid by father he indeed # salutations with from appearance To necessity countenance first 2 Wharton which sway longer her stranger time power room between courteous traveller affectionate seeming family morning goodness commands amounting existed when like other of and the d 

